

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  4974  046B  30FF               	movlw	255
  4975  046C  05AA               	andwf	___ftdiv@f1,f
  4976  046D  30FF               	movlw	255
  4977  046E  05AB               	andwf	___ftdiv@f1+1,f
  4978  046F  3000               	movlw	0
  4979  0470  05AC               	andwf	___ftdiv@f1+2,f
  4980  0471  17A8               	bsf	___ftdiv@f2+1,7
  4981  0472  30FF               	movlw	255
  4982  0473  05A7               	andwf	___ftdiv@f2,f
  4983  0474  30FF               	movlw	255
  4984  0475  05A8               	andwf	___ftdiv@f2+1,f
  4985  0476  3000               	movlw	0
  4986  0477  05A9               	andwf	___ftdiv@f2+2,f
  4987  0478  3018               	movlw	24
  4988  0479  00AD               	movwf	??___ftdiv
  4989  047A  082D               	movf	??___ftdiv,w
  4990  047B  00B1               	movwf	___ftdiv@cntr
  4991  047C                     i1l1577:	
  4992  047C  3001               	movlw	1
  4993  047D                     u140_25:	
  4994  047D  35B2               	lslf	___ftdiv@f3,f
  4995  047E  0DB3               	rlf	___ftdiv@f3+1,f
  4996  047F  0DB4               	rlf	___ftdiv@f3+2,f
  4997  0480  0B89               	decfsz	9,f
  4998  0481  2C7D               	goto	u140_25
  4999  0482  0829               	movf	___ftdiv@f2+2,w
  5000  0483  022C               	subwf	___ftdiv@f1+2,w
  5001  0484  1D03               	skipz
  5002  0485  2C8C               	goto	u141_25
  5003  0486  0828               	movf	___ftdiv@f2+1,w
  5004  0487  022B               	subwf	___ftdiv@f1+1,w
  5005  0488  1D03               	skipz
  5006  0489  2C8C               	goto	u141_25
  5007  048A  0827               	movf	___ftdiv@f2,w
  5008  048B  022A               	subwf	___ftdiv@f1,w
  5009  048C                     u141_25:	
  5010  048C  1C03               	skipc
  5011  048D  2C95               	goto	i1l1585
  5012  048E  0827               	movf	___ftdiv@f2,w
  5013  048F  02AA               	subwf	___ftdiv@f1,f
  5014  0490  0828               	movf	___ftdiv@f2+1,w
  5015  0491  3BAB               	subwfb	___ftdiv@f1+1,f
  5016  0492  0829               	movf	___ftdiv@f2+2,w
  5017  0493  3BAC               	subwfb	___ftdiv@f1+2,f
  5018  0494  1432               	bsf	___ftdiv@f3,0
  5019  0495                     i1l1585:	
  5020  0495  3001               	movlw	1
  5021  0496                     u142_25:	
  5022  0496  35AA               	lslf	___ftdiv@f1,f
  5023  0497  0DAB               	rlf	___ftdiv@f1+1,f
  5024  0498  0DAC               	rlf	___ftdiv@f1+2,f
  5025  0499  0B89               	decfsz	9,f
  5026  049A  2C96               	goto	u142_25
  5027  049B  3001               	movlw	1
  5028  049C  02B1               	subwf	___ftdiv@cntr,f
  5029  049D  1D03               	btfss	3,2
  5030  049E  2C7C               	goto	i1l1577
  5031  049F  0832               	movf	___ftdiv@f3,w
  5032  04A0  00F0               	movwf	___ftpack@arg
  5033  04A1  0833               	movf	___ftdiv@f3+1,w
  5034  04A2  00F1               	movwf	___ftpack@arg+1
  5035  04A3  0834               	movf	___ftdiv@f3+2,w
  5036  04A4  00F2               	movwf	___ftpack@arg+2
  5037  04A5  0835               	movf	___ftdiv@exp,w
  5038  04A6  00AD               	movwf	??___ftdiv
  5039  04A7  082D               	movf	??___ftdiv,w
  5040  04A8  00F3               	movwf	___ftpack@exp
  5041  04A9  0836               	movf	___ftdiv@sign,w
  5042  04AA  00AE               	movwf	??___ftdiv+1
  5043  04AB  082E               	movf	??___ftdiv+1,w
  5044  04AC  00F4               	movwf	___ftpack@sign
  5045  04AD  3185  253E         	fcall	___ftpack
  5046  04AF  0870               	movf	?___ftpack,w
  5047  04B0  0140               	movlb	0	; select bank0
  5048  04B1  00A7               	movwf	?___ftdiv
  5049  04B2  0871               	movf	?___ftpack+1,w
  5050  04B3  00A8               	movwf	?___ftdiv+1
  5051  04B4  0872               	movf	?___ftpack+2,w
  5052  04B5  00A9               	movwf	?___ftdiv+2
  5053  04B6  0008               	return
  5054  04B7                     __end_of___ftdiv:	
  5055                           
  5056                           	psect	text14
  5057  0265                     __ptext14:	
  5058 ;; *************** function ___ftadd *****************
  5059 ;; Defined at:
  5060 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;  f1              3    8[COMMON] float 
  5063 ;;  f2              3   11[COMMON] float 
  5064 ;; Auto vars:     Size  Location     Type
  5065 ;;  exp1            1    6[BANK0 ] unsigned char 
  5066 ;;  exp2            1    5[BANK0 ] unsigned char 
  5067 ;;  sign            1    4[BANK0 ] unsigned char 
  5068 ;; Return value:  Size  Location     Type
  5069 ;;                  3    8[COMMON] float 
  5070 ;; Registers used:
  5071 ;;		wreg, status,2, status,0, pclath, cstack
  5072 ;; Tracked objects:
  5073 ;;		On entry : 0/0
  5074 ;;		On exit  : 0/0
  5075 ;;		Unchanged: 0/0
  5076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5077 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5079 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5080 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5081 ;;Total ram usage:       13 bytes
  5082 ;; Hardware stack levels used:    1
  5083 ;; Hardware stack levels required when called:    1
  5084 ;; This function calls:
  5085 ;;		___ftpack
  5086 ;; This function is called by:
  5087 ;;		_I2C1_StatusCallback
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           
  5092                           ;psect for function ___ftadd
  5093  0265                     ___ftadd:	
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5097  0265  0878               	movf	___ftadd@f1,w
  5098  0266  0140               	movlb	0	; select bank0
  5099  0267  00A0               	movwf	??___ftadd
  5100  0268  0879               	movf	___ftadd@f1+1,w
  5101  0269  00A1               	movwf	??___ftadd+1
  5102  026A  087A               	movf	___ftadd@f1+2,w
  5103  026B  00A2               	movwf	??___ftadd+2
  5104  026C  1003               	clrc
  5105  026D  0D21               	rlf	??___ftadd+1,w
  5106  026E  0D22               	rlf	??___ftadd+2,w
  5107  026F  00A3               	movwf	??___ftadd+3
  5108  0270  0823               	movf	??___ftadd+3,w
  5109  0271  00A6               	movwf	___ftadd@exp1
  5110  0272  087B               	movf	___ftadd@f2,w
  5111  0273  00A0               	movwf	??___ftadd
  5112  0274  087C               	movf	___ftadd@f2+1,w
  5113  0275  00A1               	movwf	??___ftadd+1
  5114  0276  087D               	movf	___ftadd@f2+2,w
  5115  0277  00A2               	movwf	??___ftadd+2
  5116  0278  1003               	clrc
  5117  0279  0D21               	rlf	??___ftadd+1,w
  5118  027A  0D22               	rlf	??___ftadd+2,w
  5119  027B  00A3               	movwf	??___ftadd+3
  5120  027C  0823               	movf	??___ftadd+3,w
  5121  027D  00A5               	movwf	___ftadd@exp2
  5122  027E  0826               	movf	___ftadd@exp1,w
  5123  027F  1903               	btfsc	3,2
  5124  0280  2A8D               	goto	i1l1487
  5125  0281  0825               	movf	___ftadd@exp2,w
  5126  0282  0226               	subwf	___ftadd@exp1,w
  5127  0283  1803               	skipnc
  5128  0284  2A94               	goto	i1l1491
  5129  0285  0326               	decf	___ftadd@exp1,w
  5130  0286  3AFF               	xorlw	255
  5131  0287  0725               	addwf	___ftadd@exp2,w
  5132  0288  00A0               	movwf	??___ftadd
  5133  0289  3019               	movlw	25
  5134  028A  0220               	subwf	??___ftadd,w
  5135  028B  1C03               	skipc
  5136  028C  2A94               	goto	i1l1491
  5137  028D                     i1l1487:	
  5138  028D  087B               	movf	___ftadd@f2,w
  5139  028E  00F8               	movwf	?___ftadd
  5140  028F  087C               	movf	___ftadd@f2+1,w
  5141  0290  00F9               	movwf	?___ftadd+1
  5142  0291  087D               	movf	___ftadd@f2+2,w
  5143  0292  00FA               	movwf	?___ftadd+2
  5144  0293  0008               	return
  5145  0294                     i1l1491:	
  5146  0294  0825               	movf	___ftadd@exp2,w
  5147  0295  1903               	btfsc	3,2
  5148  0296  0008               	return
  5149  0297  0826               	movf	___ftadd@exp1,w
  5150  0298  0225               	subwf	___ftadd@exp2,w
  5151  0299  1803               	skipnc
  5152  029A  2AA3               	goto	i1l1497
  5153  029B  0325               	decf	___ftadd@exp2,w
  5154  029C  3AFF               	xorlw	255
  5155  029D  0726               	addwf	___ftadd@exp1,w
  5156  029E  00A0               	movwf	??___ftadd
  5157  029F  3019               	movlw	25
  5158  02A0  0220               	subwf	??___ftadd,w
  5159  02A1  1803               	btfsc	3,0
  5160  02A2  0008               	return
  5161  02A3                     i1l1497:	
  5162  02A3  3006               	movlw	6
  5163  02A4  00A0               	movwf	??___ftadd
  5164  02A5  0820               	movf	??___ftadd,w
  5165  02A6  00A4               	movwf	___ftadd@sign
  5166  02A7  1BFA               	btfsc	___ftadd@f1+2,7
  5167  02A8  17A4               	bsf	___ftadd@sign,7
  5168  02A9  1BFD               	btfsc	___ftadd@f2+2,7
  5169  02AA  1724               	bsf	___ftadd@sign,6
  5170  02AB  17F9               	bsf	___ftadd@f1+1,7
  5171  02AC  30FF               	movlw	255
  5172  02AD  05F8               	andwf	___ftadd@f1,f
  5173  02AE  30FF               	movlw	255
  5174  02AF  05F9               	andwf	___ftadd@f1+1,f
  5175  02B0  3000               	movlw	0
  5176  02B1  05FA               	andwf	___ftadd@f1+2,f
  5177  02B2  17FC               	bsf	___ftadd@f2+1,7
  5178  02B3  30FF               	movlw	255
  5179  02B4  05FB               	andwf	___ftadd@f2,f
  5180  02B5  30FF               	movlw	255
  5181  02B6  05FC               	andwf	___ftadd@f2+1,f
  5182  02B7  3000               	movlw	0
  5183  02B8  05FD               	andwf	___ftadd@f2+2,f
  5184  02B9  0825               	movf	___ftadd@exp2,w
  5185  02BA  0226               	subwf	___ftadd@exp1,w
  5186  02BB  1803               	skipnc
  5187  02BC  2ADF               	goto	i1l1519
  5188  02BD                     i1l1509:	
  5189  02BD  3001               	movlw	1
  5190  02BE                     u122_25:	
  5191  02BE  35FB               	lslf	___ftadd@f2,f
  5192  02BF  0DFC               	rlf	___ftadd@f2+1,f
  5193  02C0  0DFD               	rlf	___ftadd@f2+2,f
  5194  02C1  0B89               	decfsz	9,f
  5195  02C2  2ABE               	goto	u122_25
  5196  02C3  3001               	movlw	1
  5197  02C4  02A5               	subwf	___ftadd@exp2,f
  5198  02C5  0825               	movf	___ftadd@exp2,w
  5199  02C6  0626               	xorwf	___ftadd@exp1,w
  5200  02C7  1903               	skipnz
  5201  02C8  2ADA               	goto	i1l1517
  5202  02C9  3001               	movlw	1
  5203  02CA  02A4               	subwf	___ftadd@sign,f
  5204  02CB  0824               	movf	___ftadd@sign,w
  5205  02CC  3907               	andlw	7
  5206  02CD  1903               	btfsc	3,2
  5207  02CE  2ADA               	goto	i1l1517
  5208  02CF  2ABD               	goto	i1l1509
  5209  02D0                     i1l1515:	
  5210  02D0  3001               	movlw	1
  5211  02D1                     u125_25:	
  5212  02D1  36FA               	lsrf	___ftadd@f1+2,f
  5213  02D2  0CF9               	rrf	___ftadd@f1+1,f
  5214  02D3  0CF8               	rrf	___ftadd@f1,f
  5215  02D4  0B89               	decfsz	9,f
  5216  02D5  2AD1               	goto	u125_25
  5217  02D6  3001               	movlw	1
  5218  02D7  00A0               	movwf	??___ftadd
  5219  02D8  0820               	movf	??___ftadd,w
  5220  02D9  07A6               	addwf	___ftadd@exp1,f
  5221  02DA                     i1l1517:	
  5222  02DA  0826               	movf	___ftadd@exp1,w
  5223  02DB  0625               	xorwf	___ftadd@exp2,w
  5224  02DC  1903               	btfsc	3,2
  5225  02DD  2B04               	goto	i1l635
  5226  02DE  2AD0               	goto	i1l1515
  5227  02DF                     i1l1519:	
  5228  02DF  0826               	movf	___ftadd@exp1,w
  5229  02E0  0225               	subwf	___ftadd@exp2,w
  5230  02E1  1803               	skipnc
  5231  02E2  2B04               	goto	i1l635
  5232  02E3                     i1l1521:	
  5233  02E3  3001               	movlw	1
  5234  02E4                     u128_25:	
  5235  02E4  35F8               	lslf	___ftadd@f1,f
  5236  02E5  0DF9               	rlf	___ftadd@f1+1,f
  5237  02E6  0DFA               	rlf	___ftadd@f1+2,f
  5238  02E7  0B89               	decfsz	9,f
  5239  02E8  2AE4               	goto	u128_25
  5240  02E9  3001               	movlw	1
  5241  02EA  02A6               	subwf	___ftadd@exp1,f
  5242  02EB  0825               	movf	___ftadd@exp2,w
  5243  02EC  0626               	xorwf	___ftadd@exp1,w
  5244  02ED  1903               	skipnz
  5245  02EE  2B00               	goto	i1l1529
  5246  02EF  3001               	movlw	1
  5247  02F0  02A4               	subwf	___ftadd@sign,f
  5248  02F1  0824               	movf	___ftadd@sign,w
  5249  02F2  3907               	andlw	7
  5250  02F3  1903               	btfsc	3,2
  5251  02F4  2B00               	goto	i1l1529
  5252  02F5  2AE3               	goto	i1l1521
  5253  02F6                     i1l1527:	
  5254  02F6  3001               	movlw	1
  5255  02F7                     u131_25:	
  5256  02F7  36FD               	lsrf	___ftadd@f2+2,f
  5257  02F8  0CFC               	rrf	___ftadd@f2+1,f
  5258  02F9  0CFB               	rrf	___ftadd@f2,f
  5259  02FA  0B89               	decfsz	9,f
  5260  02FB  2AF7               	goto	u131_25
  5261  02FC  3001               	movlw	1
  5262  02FD  00A0               	movwf	??___ftadd
  5263  02FE  0820               	movf	??___ftadd,w
  5264  02FF  07A5               	addwf	___ftadd@exp2,f
  5265  0300                     i1l1529:	
  5266  0300  0826               	movf	___ftadd@exp1,w
  5267  0301  0625               	xorwf	___ftadd@exp2,w
  5268  0302  1D03               	skipz
  5269  0303  2AF6               	goto	i1l1527
  5270  0304                     i1l635:	
  5271  0304  1FA4               	btfss	___ftadd@sign,7
  5272  0305  2B16               	goto	i1l1533
  5273  0306  30FF               	movlw	255
  5274  0307  06F8               	xorwf	___ftadd@f1,f
  5275  0308  30FF               	movlw	255
  5276  0309  06F9               	xorwf	___ftadd@f1+1,f
  5277  030A  30FF               	movlw	255
  5278  030B  06FA               	xorwf	___ftadd@f1+2,f
  5279  030C  3001               	movlw	1
  5280  030D  07F8               	addwf	___ftadd@f1,f
  5281  030E  3000               	movlw	0
  5282  030F  1803               	skipnc
  5283  0310  3001               	movlw	1
  5284  0311  07F9               	addwf	___ftadd@f1+1,f
  5285  0312  3000               	movlw	0
  5286  0313  1803               	skipnc
  5287  0314  3001               	movlw	1
  5288  0315  07FA               	addwf	___ftadd@f1+2,f
  5289  0316                     i1l1533:	
  5290  0316  1F24               	btfss	___ftadd@sign,6
  5291  0317  2B28               	goto	i1l1537
  5292  0318  30FF               	movlw	255
  5293  0319  06FB               	xorwf	___ftadd@f2,f
  5294  031A  30FF               	movlw	255
  5295  031B  06FC               	xorwf	___ftadd@f2+1,f
  5296  031C  30FF               	movlw	255
  5297  031D  06FD               	xorwf	___ftadd@f2+2,f
  5298  031E  3001               	movlw	1
  5299  031F  07FB               	addwf	___ftadd@f2,f
  5300  0320  3000               	movlw	0
  5301  0321  1803               	skipnc
  5302  0322  3001               	movlw	1
  5303  0323  07FC               	addwf	___ftadd@f2+1,f
  5304  0324  3000               	movlw	0
  5305  0325  1803               	skipnc
  5306  0326  3001               	movlw	1
  5307  0327  07FD               	addwf	___ftadd@f2+2,f
  5308  0328                     i1l1537:	
  5309  0328  01A4               	clrf	___ftadd@sign
  5310  0329  0878               	movf	___ftadd@f1,w
  5311  032A  07FB               	addwf	___ftadd@f2,f
  5312  032B  0879               	movf	___ftadd@f1+1,w
  5313  032C  3DFC               	addwfc	___ftadd@f2+1,f
  5314  032D  087A               	movf	___ftadd@f1+2,w
  5315  032E  3DFD               	addwfc	___ftadd@f2+2,f
  5316  032F  1FFD               	btfss	___ftadd@f2+2,7
  5317  0330  2B43               	goto	i1l1547
  5318  0331  30FF               	movlw	255
  5319  0332  06FB               	xorwf	___ftadd@f2,f
  5320  0333  30FF               	movlw	255
  5321  0334  06FC               	xorwf	___ftadd@f2+1,f
  5322  0335  30FF               	movlw	255
  5323  0336  06FD               	xorwf	___ftadd@f2+2,f
  5324  0337  3001               	movlw	1
  5325  0338  07FB               	addwf	___ftadd@f2,f
  5326  0339  3000               	movlw	0
  5327  033A  1803               	skipnc
  5328  033B  3001               	movlw	1
  5329  033C  07FC               	addwf	___ftadd@f2+1,f
  5330  033D  3000               	movlw	0
  5331  033E  1803               	skipnc
  5332  033F  3001               	movlw	1
  5333  0340  07FD               	addwf	___ftadd@f2+2,f
  5334  0341  01A4               	clrf	___ftadd@sign
  5335  0342  0AA4               	incf	___ftadd@sign,f
  5336  0343                     i1l1547:	
  5337  0343  087B               	movf	___ftadd@f2,w
  5338  0344  00F0               	movwf	___ftpack@arg
  5339  0345  087C               	movf	___ftadd@f2+1,w
  5340  0346  00F1               	movwf	___ftpack@arg+1
  5341  0347  087D               	movf	___ftadd@f2+2,w
  5342  0348  00F2               	movwf	___ftpack@arg+2
  5343  0349  0826               	movf	___ftadd@exp1,w
  5344  034A  00A0               	movwf	??___ftadd
  5345  034B  0820               	movf	??___ftadd,w
  5346  034C  00F3               	movwf	___ftpack@exp
  5347  034D  0824               	movf	___ftadd@sign,w
  5348  034E  00A1               	movwf	??___ftadd+1
  5349  034F  0821               	movf	??___ftadd+1,w
  5350  0350  00F4               	movwf	___ftpack@sign
  5351  0351  3185  253E         	fcall	___ftpack
  5352  0353  0870               	movf	?___ftpack,w
  5353  0354  00F8               	movwf	?___ftadd
  5354  0355  0871               	movf	?___ftpack+1,w
  5355  0356  00F9               	movwf	?___ftadd+1
  5356  0357  0872               	movf	?___ftpack+2,w
  5357  0358  00FA               	movwf	?___ftadd+2
  5358  0359  0008               	return
  5359  035A                     __end_of___ftadd:	
  5360                           
  5361                           	psect	text15
  5362  0698                     __ptext15:	
  5363 ;; *************** function ___awtoft *****************
  5364 ;; Defined at:
  5365 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  5366 ;; Parameters:    Size  Location     Type
  5367 ;;  c               2    8[COMMON] int 
  5368 ;; Auto vars:     Size  Location     Type
  5369 ;;  sign            1   13[COMMON] unsigned char 
  5370 ;; Return value:  Size  Location     Type
  5371 ;;                  3    8[COMMON] float 
  5372 ;; Registers used:
  5373 ;;		wreg, status,2, status,0, pclath, cstack
  5374 ;; Tracked objects:
  5375 ;;		On entry : 0/0
  5376 ;;		On exit  : 0/0
  5377 ;;		Unchanged: 0/0
  5378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5379 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5380 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5381 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5382 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5383 ;;Total ram usage:        6 bytes
  5384 ;; Hardware stack levels used:    1
  5385 ;; Hardware stack levels required when called:    1
  5386 ;; This function calls:
  5387 ;;		___ftpack
  5388 ;; This function is called by:
  5389 ;;		_I2C1_StatusCallback
  5390 ;; This function uses a non-reentrant model
  5391 ;;
  5392                           
  5393                           
  5394                           ;psect for function ___awtoft
  5395  0698                     ___awtoft:	
  5396                           
  5397                           ;incstack = 0
  5398                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5399  0698  01FD               	clrf	___awtoft@sign
  5400  0699  1FF9               	btfss	___awtoft@c+1,7
  5401  069A  2EA2               	goto	i1l1477
  5402  069B  09F8               	comf	___awtoft@c,f
  5403  069C  09F9               	comf	___awtoft@c+1,f
  5404  069D  0AF8               	incf	___awtoft@c,f
  5405  069E  1903               	skipnz
  5406  069F  0AF9               	incf	___awtoft@c+1,f
  5407  06A0  01FD               	clrf	___awtoft@sign
  5408  06A1  0AFD               	incf	___awtoft@sign,f
  5409  06A2                     i1l1477:	
  5410  06A2  0878               	movf	___awtoft@c,w
  5411  06A3  00F0               	movwf	___ftpack@arg
  5412  06A4  0879               	movf	___awtoft@c+1,w
  5413  06A5  00F1               	movwf	___ftpack@arg+1
  5414  06A6  01F2               	clrf	___ftpack@arg+2
  5415  06A7  308E               	movlw	142
  5416  06A8  00FB               	movwf	??___awtoft
  5417  06A9  087B               	movf	??___awtoft,w
  5418  06AA  00F3               	movwf	___ftpack@exp
  5419  06AB  087D               	movf	___awtoft@sign,w
  5420  06AC  00FC               	movwf	??___awtoft+1
  5421  06AD  087C               	movf	??___awtoft+1,w
  5422  06AE  00F4               	movwf	___ftpack@sign
  5423  06AF  3185  253E         	fcall	___ftpack
  5424  06B1  0870               	movf	?___ftpack,w
  5425  06B2  00F8               	movwf	?___awtoft
  5426  06B3  0871               	movf	?___ftpack+1,w
  5427  06B4  00F9               	movwf	?___awtoft+1
  5428  06B5  0872               	movf	?___ftpack+2,w
  5429  06B6  00FA               	movwf	?___awtoft+2
  5430  06B7  0008               	return
  5431  06B8                     __end_of___awtoft:	
  5432                           
  5433                           	psect	text16
  5434  053E                     __ptext16:	
  5435 ;; *************** function ___ftpack *****************
  5436 ;; Defined at:
  5437 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  5438 ;; Parameters:    Size  Location     Type
  5439 ;;  arg             3    0[COMMON] unsigned um
  5440 ;;  exp             1    3[COMMON] unsigned char 
  5441 ;;  sign            1    4[COMMON] unsigned char 
  5442 ;; Auto vars:     Size  Location     Type
  5443 ;;		None
  5444 ;; Return value:  Size  Location     Type
  5445 ;;                  3    0[COMMON] float 
  5446 ;; Registers used:
  5447 ;;		wreg, status,2, status,0
  5448 ;; Tracked objects:
  5449 ;;		On entry : 0/0
  5450 ;;		On exit  : 0/0
  5451 ;;		Unchanged: 0/0
  5452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5453 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5456 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;Total ram usage:        8 bytes
  5458 ;; Hardware stack levels used:    1
  5459 ;; This function calls:
  5460 ;;		Nothing
  5461 ;; This function is called by:
  5462 ;;		___awtoft
  5463 ;;		___ftadd
  5464 ;;		___ftdiv
  5465 ;;		___ftmul
  5466 ;; This function uses a non-reentrant model
  5467 ;;
  5468                           
  5469                           
  5470                           ;psect for function ___ftpack
  5471  053E                     ___ftpack:	
  5472                           
  5473                           ;incstack = 0
  5474                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5475  053E  0873               	movf	___ftpack@exp,w
  5476  053F  1903               	btfsc	3,2
  5477  0540  2D46               	goto	i1l1407
  5478  0541  0872               	movf	___ftpack@arg+2,w
  5479  0542  0471               	iorwf	___ftpack@arg+1,w
  5480  0543  0470               	iorwf	___ftpack@arg,w
  5481  0544  1D03               	skipz
  5482  0545  2D57               	goto	i1l1413
  5483  0546                     i1l1407:	
  5484  0546  3000               	movlw	0
  5485  0547  00F0               	movwf	?___ftpack
  5486  0548  3000               	movlw	0
  5487  0549  00F1               	movwf	?___ftpack+1
  5488  054A  3000               	movlw	0
  5489  054B  00F2               	movwf	?___ftpack+2
  5490  054C  0008               	return
  5491  054D                     i1l1411:	
  5492  054D  3001               	movlw	1
  5493  054E  00F5               	movwf	??___ftpack
  5494  054F  0875               	movf	??___ftpack,w
  5495  0550  07F3               	addwf	___ftpack@exp,f
  5496  0551  3001               	movlw	1
  5497  0552                     u97_25:	
  5498  0552  36F2               	lsrf	___ftpack@arg+2,f
  5499  0553  0CF1               	rrf	___ftpack@arg+1,f
  5500  0554  0CF0               	rrf	___ftpack@arg,f
  5501  0555  0B89               	decfsz	9,f
  5502  0556  2D52               	goto	u97_25
  5503  0557                     i1l1413:	
  5504  0557  30FE               	movlw	254
  5505  0558  0572               	andwf	___ftpack@arg+2,w
  5506  0559  1903               	btfsc	3,2
  5507  055A  2D70               	goto	i1l604
  5508  055B  2D4D               	goto	i1l1411
  5509  055C                     i1l1415:	
  5510  055C  3001               	movlw	1
  5511  055D  00F5               	movwf	??___ftpack
  5512  055E  0875               	movf	??___ftpack,w
  5513  055F  07F3               	addwf	___ftpack@exp,f
  5514  0560  3001               	movlw	1
  5515  0561  07F0               	addwf	___ftpack@arg,f
  5516  0562  3000               	movlw	0
  5517  0563  1803               	skipnc
  5518  0564  3001               	movlw	1
  5519  0565  07F1               	addwf	___ftpack@arg+1,f
  5520  0566  3000               	movlw	0
  5521  0567  1803               	skipnc
  5522  0568  3001               	movlw	1
  5523  0569  07F2               	addwf	___ftpack@arg+2,f
  5524  056A  3001               	movlw	1
  5525  056B                     u99_25:	
  5526  056B  36F2               	lsrf	___ftpack@arg+2,f
  5527  056C  0CF1               	rrf	___ftpack@arg+1,f
  5528  056D  0CF0               	rrf	___ftpack@arg,f
  5529  056E  0B89               	decfsz	9,f
  5530  056F  2D6B               	goto	u99_25
