

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5383  01B7  0826               	movf	___ftadd@exp1,w
  5384  01B8  0225               	subwf	___ftadd@exp2,w
  5385  01B9  1803               	skipnc
  5386  01BA  29C3               	goto	i1l1292
  5387  01BB  0325               	decf	___ftadd@exp2,w
  5388  01BC  3AFF               	xorlw	255
  5389  01BD  0726               	addwf	___ftadd@exp1,w
  5390  01BE  00A0               	movwf	??___ftadd
  5391  01BF  3019               	movlw	25
  5392  01C0  0220               	subwf	??___ftadd,w
  5393  01C1  1803               	btfsc	3,0
  5394  01C2  0008               	return
  5395  01C3                     i1l1292:	
  5396  01C3  3006               	movlw	6
  5397  01C4  00A0               	movwf	??___ftadd
  5398  01C5  0820               	movf	??___ftadd,w
  5399  01C6  00A4               	movwf	___ftadd@sign
  5400  01C7  1BFA               	btfsc	___ftadd@f1+2,7
  5401  01C8  17A4               	bsf	___ftadd@sign,7
  5402  01C9  1BFD               	btfsc	___ftadd@f2+2,7
  5403  01CA  1724               	bsf	___ftadd@sign,6
  5404  01CB  17F9               	bsf	___ftadd@f1+1,7
  5405  01CC  30FF               	movlw	255
  5406  01CD  05F8               	andwf	___ftadd@f1,f
  5407  01CE  30FF               	movlw	255
  5408  01CF  05F9               	andwf	___ftadd@f1+1,f
  5409  01D0  3000               	movlw	0
  5410  01D1  05FA               	andwf	___ftadd@f1+2,f
  5411  01D2  17FC               	bsf	___ftadd@f2+1,7
  5412  01D3  30FF               	movlw	255
  5413  01D4  05FB               	andwf	___ftadd@f2,f
  5414  01D5  30FF               	movlw	255
  5415  01D6  05FC               	andwf	___ftadd@f2+1,f
  5416  01D7  3000               	movlw	0
  5417  01D8  05FD               	andwf	___ftadd@f2+2,f
  5418  01D9  0825               	movf	___ftadd@exp2,w
  5419  01DA  0226               	subwf	___ftadd@exp1,w
  5420  01DB  1803               	skipnc
  5421  01DC  29FF               	goto	i1l1314
  5422  01DD                     i1l1304:	
  5423  01DD  3001               	movlw	1
  5424  01DE                     u107_25:	
  5425  01DE  35FB               	lslf	___ftadd@f2,f
  5426  01DF  0DFC               	rlf	___ftadd@f2+1,f
  5427  01E0  0DFD               	rlf	___ftadd@f2+2,f
  5428  01E1  0B89               	decfsz	9,f
  5429  01E2  29DE               	goto	u107_25
  5430  01E3  3001               	movlw	1
  5431  01E4  02A5               	subwf	___ftadd@exp2,f
  5432  01E5  0825               	movf	___ftadd@exp2,w
  5433  01E6  0626               	xorwf	___ftadd@exp1,w
  5434  01E7  1903               	skipnz
  5435  01E8  29FA               	goto	i1l1312
  5436  01E9  3001               	movlw	1
  5437  01EA  02A4               	subwf	___ftadd@sign,f
  5438  01EB  0824               	movf	___ftadd@sign,w
  5439  01EC  3907               	andlw	7
  5440  01ED  1903               	btfsc	3,2
  5441  01EE  29FA               	goto	i1l1312
  5442  01EF  29DD               	goto	i1l1304
  5443  01F0                     i1l1310:	
  5444  01F0  3001               	movlw	1
  5445  01F1                     u110_25:	
  5446  01F1  36FA               	lsrf	___ftadd@f1+2,f
  5447  01F2  0CF9               	rrf	___ftadd@f1+1,f
  5448  01F3  0CF8               	rrf	___ftadd@f1,f
  5449  01F4  0B89               	decfsz	9,f
  5450  01F5  29F1               	goto	u110_25
  5451  01F6  3001               	movlw	1
  5452  01F7  00A0               	movwf	??___ftadd
  5453  01F8  0820               	movf	??___ftadd,w
  5454  01F9  07A6               	addwf	___ftadd@exp1,f
  5455  01FA                     i1l1312:	
  5456  01FA  0826               	movf	___ftadd@exp1,w
  5457  01FB  0625               	xorwf	___ftadd@exp2,w
  5458  01FC  1903               	btfsc	3,2
  5459  01FD  2A24               	goto	i1l508
  5460  01FE  29F0               	goto	i1l1310
  5461  01FF                     i1l1314:	
  5462  01FF  0826               	movf	___ftadd@exp1,w
  5463  0200  0225               	subwf	___ftadd@exp2,w
  5464  0201  1803               	skipnc
  5465  0202  2A24               	goto	i1l508
  5466  0203                     i1l1316:	
  5467  0203  3001               	movlw	1
  5468  0204                     u113_25:	
  5469  0204  35F8               	lslf	___ftadd@f1,f
  5470  0205  0DF9               	rlf	___ftadd@f1+1,f
  5471  0206  0DFA               	rlf	___ftadd@f1+2,f
  5472  0207  0B89               	decfsz	9,f
  5473  0208  2A04               	goto	u113_25
  5474  0209  3001               	movlw	1
  5475  020A  02A6               	subwf	___ftadd@exp1,f
  5476  020B  0825               	movf	___ftadd@exp2,w
  5477  020C  0626               	xorwf	___ftadd@exp1,w
  5478  020D  1903               	skipnz
  5479  020E  2A20               	goto	i1l1324
  5480  020F  3001               	movlw	1
  5481  0210  02A4               	subwf	___ftadd@sign,f
  5482  0211  0824               	movf	___ftadd@sign,w
  5483  0212  3907               	andlw	7
  5484  0213  1903               	btfsc	3,2
  5485  0214  2A20               	goto	i1l1324
  5486  0215  2A03               	goto	i1l1316
  5487  0216                     i1l1322:	
  5488  0216  3001               	movlw	1
  5489  0217                     u116_25:	
  5490  0217  36FD               	lsrf	___ftadd@f2+2,f
  5491  0218  0CFC               	rrf	___ftadd@f2+1,f
  5492  0219  0CFB               	rrf	___ftadd@f2,f
  5493  021A  0B89               	decfsz	9,f
  5494  021B  2A17               	goto	u116_25
  5495  021C  3001               	movlw	1
  5496  021D  00A0               	movwf	??___ftadd
  5497  021E  0820               	movf	??___ftadd,w
  5498  021F  07A5               	addwf	___ftadd@exp2,f
  5499  0220                     i1l1324:	
  5500  0220  0826               	movf	___ftadd@exp1,w
  5501  0221  0625               	xorwf	___ftadd@exp2,w
  5502  0222  1D03               	skipz
  5503  0223  2A16               	goto	i1l1322
  5504  0224                     i1l508:	
  5505  0224  1FA4               	btfss	___ftadd@sign,7
  5506  0225  2A36               	goto	i1l1328
  5507  0226  30FF               	movlw	255
  5508  0227  06F8               	xorwf	___ftadd@f1,f
  5509  0228  30FF               	movlw	255
  5510  0229  06F9               	xorwf	___ftadd@f1+1,f
  5511  022A  30FF               	movlw	255
  5512  022B  06FA               	xorwf	___ftadd@f1+2,f
  5513  022C  3001               	movlw	1
  5514  022D  07F8               	addwf	___ftadd@f1,f
  5515  022E  3000               	movlw	0
  5516  022F  1803               	skipnc
  5517  0230  3001               	movlw	1
  5518  0231  07F9               	addwf	___ftadd@f1+1,f
  5519  0232  3000               	movlw	0
  5520  0233  1803               	skipnc
  5521  0234  3001               	movlw	1
  5522  0235  07FA               	addwf	___ftadd@f1+2,f
  5523  0236                     i1l1328:	
  5524  0236  1F24               	btfss	___ftadd@sign,6
  5525  0237  2A48               	goto	i1l1332
  5526  0238  30FF               	movlw	255
  5527  0239  06FB               	xorwf	___ftadd@f2,f
  5528  023A  30FF               	movlw	255
  5529  023B  06FC               	xorwf	___ftadd@f2+1,f
  5530  023C  30FF               	movlw	255
  5531  023D  06FD               	xorwf	___ftadd@f2+2,f
  5532  023E  3001               	movlw	1
  5533  023F  07FB               	addwf	___ftadd@f2,f
  5534  0240  3000               	movlw	0
  5535  0241  1803               	skipnc
  5536  0242  3001               	movlw	1
  5537  0243  07FC               	addwf	___ftadd@f2+1,f
  5538  0244  3000               	movlw	0
  5539  0245  1803               	skipnc
  5540  0246  3001               	movlw	1
  5541  0247  07FD               	addwf	___ftadd@f2+2,f
  5542  0248                     i1l1332:	
  5543  0248  01A4               	clrf	___ftadd@sign
  5544  0249  0878               	movf	___ftadd@f1,w
  5545  024A  07FB               	addwf	___ftadd@f2,f
  5546  024B  0879               	movf	___ftadd@f1+1,w
  5547  024C  3DFC               	addwfc	___ftadd@f2+1,f
  5548  024D  087A               	movf	___ftadd@f1+2,w
  5549  024E  3DFD               	addwfc	___ftadd@f2+2,f
  5550  024F  1FFD               	btfss	___ftadd@f2+2,7
  5551  0250  2A63               	goto	i1l1342
  5552  0251  30FF               	movlw	255
  5553  0252  06FB               	xorwf	___ftadd@f2,f
  5554  0253  30FF               	movlw	255
  5555  0254  06FC               	xorwf	___ftadd@f2+1,f
  5556  0255  30FF               	movlw	255
  5557  0256  06FD               	xorwf	___ftadd@f2+2,f
  5558  0257  3001               	movlw	1
  5559  0258  07FB               	addwf	___ftadd@f2,f
  5560  0259  3000               	movlw	0
  5561  025A  1803               	skipnc
  5562  025B  3001               	movlw	1
  5563  025C  07FC               	addwf	___ftadd@f2+1,f
  5564  025D  3000               	movlw	0
  5565  025E  1803               	skipnc
  5566  025F  3001               	movlw	1
  5567  0260  07FD               	addwf	___ftadd@f2+2,f
  5568  0261  01A4               	clrf	___ftadd@sign
  5569  0262  0AA4               	incf	___ftadd@sign,f
  5570  0263                     i1l1342:	
  5571  0263  087B               	movf	___ftadd@f2,w
  5572  0264  00F0               	movwf	___ftpack@arg
  5573  0265  087C               	movf	___ftadd@f2+1,w
  5574  0266  00F1               	movwf	___ftpack@arg+1
  5575  0267  087D               	movf	___ftadd@f2+2,w
  5576  0268  00F2               	movwf	___ftpack@arg+2
  5577  0269  0826               	movf	___ftadd@exp1,w
  5578  026A  00A0               	movwf	??___ftadd
  5579  026B  0820               	movf	??___ftadd,w
  5580  026C  00F3               	movwf	___ftpack@exp
  5581  026D  0824               	movf	___ftadd@sign,w
  5582  026E  00A1               	movwf	??___ftadd+1
  5583  026F  0821               	movf	??___ftadd+1,w
  5584  0270  00F4               	movwf	___ftpack@sign
  5585  0271  3184  245E         	fcall	___ftpack
  5586  0273  0870               	movf	?___ftpack,w
  5587  0274  00F8               	movwf	?___ftadd
  5588  0275  0871               	movf	?___ftpack+1,w
  5589  0276  00F9               	movwf	?___ftadd+1
  5590  0277  0872               	movf	?___ftpack+2,w
  5591  0278  00FA               	movwf	?___ftadd+2
  5592  0279  0008               	return
  5593  027A                     __end_of___ftadd:	
  5594                           
  5595                           	psect	text16
  5596  0542                     __ptext16:	
  5597 ;; *************** function ___awtoft *****************
  5598 ;; Defined at:
  5599 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  5600 ;; Parameters:    Size  Location     Type
  5601 ;;  c               2    8[COMMON] int 
  5602 ;; Auto vars:     Size  Location     Type
  5603 ;;  sign            1   13[COMMON] unsigned char 
  5604 ;; Return value:  Size  Location     Type
  5605 ;;                  3    8[COMMON] float 
  5606 ;; Registers used:
  5607 ;;		wreg, status,2, status,0, pclath, cstack
  5608 ;; Tracked objects:
  5609 ;;		On entry : 0/0
  5610 ;;		On exit  : 0/0
  5611 ;;		Unchanged: 0/0
  5612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5613 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5614 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5615 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5616 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5617 ;;Total ram usage:        6 bytes
  5618 ;; Hardware stack levels used:    1
  5619 ;; Hardware stack levels required when called:    1
  5620 ;; This function calls:
  5621 ;;		___ftpack
  5622 ;; This function is called by:
  5623 ;;		_I2C1_StatusCallback
  5624 ;; This function uses a non-reentrant model
  5625 ;;
  5626                           
  5627                           
  5628                           ;psect for function ___awtoft
  5629  0542                     ___awtoft:	
  5630                           
  5631                           ;incstack = 0
  5632                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5633  0542  01FD               	clrf	___awtoft@sign
  5634  0543  1FF9               	btfss	___awtoft@c+1,7
  5635  0544  2D4C               	goto	i1l1272
  5636  0545  09F8               	comf	___awtoft@c,f
  5637  0546  09F9               	comf	___awtoft@c+1,f
  5638  0547  0AF8               	incf	___awtoft@c,f
  5639  0548  1903               	skipnz
  5640  0549  0AF9               	incf	___awtoft@c+1,f
  5641  054A  01FD               	clrf	___awtoft@sign
  5642  054B  0AFD               	incf	___awtoft@sign,f
  5643  054C                     i1l1272:	
  5644  054C  0878               	movf	___awtoft@c,w
  5645  054D  00F0               	movwf	___ftpack@arg
  5646  054E  0879               	movf	___awtoft@c+1,w
  5647  054F  00F1               	movwf	___ftpack@arg+1
  5648  0550  01F2               	clrf	___ftpack@arg+2
  5649  0551  308E               	movlw	142
  5650  0552  00FB               	movwf	??___awtoft
  5651  0553  087B               	movf	??___awtoft,w
  5652  0554  00F3               	movwf	___ftpack@exp
  5653  0555  087D               	movf	___awtoft@sign,w
  5654  0556  00FC               	movwf	??___awtoft+1
  5655  0557  087C               	movf	??___awtoft+1,w
  5656  0558  00F4               	movwf	___ftpack@sign
  5657  0559  3184  245E         	fcall	___ftpack
  5658  055B  0870               	movf	?___ftpack,w
  5659  055C  00F8               	movwf	?___awtoft
  5660  055D  0871               	movf	?___ftpack+1,w
  5661  055E  00F9               	movwf	?___awtoft+1
  5662  055F  0872               	movf	?___ftpack+2,w
  5663  0560  00FA               	movwf	?___awtoft+2
  5664  0561  0008               	return
  5665  0562                     __end_of___awtoft:	
  5666                           
  5667                           	psect	text17
  5668  045E                     __ptext17:	
  5669 ;; *************** function ___ftpack *****************
  5670 ;; Defined at:
  5671 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;  arg             3    0[COMMON] unsigned um
  5674 ;;  exp             1    3[COMMON] unsigned char 
  5675 ;;  sign            1    4[COMMON] unsigned char 
  5676 ;; Auto vars:     Size  Location     Type
  5677 ;;		None
  5678 ;; Return value:  Size  Location     Type
  5679 ;;                  3    0[COMMON] float 
  5680 ;; Registers used:
  5681 ;;		wreg, status,2, status,0
  5682 ;; Tracked objects:
  5683 ;;		On entry : 0/0
  5684 ;;		On exit  : 0/0
  5685 ;;		Unchanged: 0/0
  5686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5687 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5690 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5691 ;;Total ram usage:        8 bytes
  5692 ;; Hardware stack levels used:    1
  5693 ;; This function calls:
  5694 ;;		Nothing
  5695 ;; This function is called by:
  5696 ;;		___awtoft
  5697 ;;		___ftadd
  5698 ;;		___ftdiv
  5699 ;;		___ftmul
  5700 ;; This function uses a non-reentrant model
  5701 ;;
  5702                           
  5703                           
  5704                           ;psect for function ___ftpack
  5705  045E                     ___ftpack:	
  5706                           
  5707                           ;incstack = 0
  5708                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5709  045E  0873               	movf	___ftpack@exp,w
  5710  045F  1903               	btfsc	3,2
  5711  0460  2C66               	goto	i1l1222
  5712  0461  0872               	movf	___ftpack@arg+2,w
  5713  0462  0471               	iorwf	___ftpack@arg+1,w
  5714  0463  0470               	iorwf	___ftpack@arg,w
  5715  0464  1D03               	skipz
  5716  0465  2C77               	goto	i1l1228
  5717  0466                     i1l1222:	
  5718  0466  3000               	movlw	0
  5719  0467  00F0               	movwf	?___ftpack
  5720  0468  3000               	movlw	0
  5721  0469  00F1               	movwf	?___ftpack+1
  5722  046A  3000               	movlw	0
  5723  046B  00F2               	movwf	?___ftpack+2
  5724  046C  0008               	return
  5725  046D                     i1l1226:	
  5726  046D  3001               	movlw	1
  5727  046E  00F5               	movwf	??___ftpack
  5728  046F  0875               	movf	??___ftpack,w
  5729  0470  07F3               	addwf	___ftpack@exp,f
  5730  0471  3001               	movlw	1
  5731  0472                     u86_25:	
  5732  0472  36F2               	lsrf	___ftpack@arg+2,f
  5733  0473  0CF1               	rrf	___ftpack@arg+1,f
  5734  0474  0CF0               	rrf	___ftpack@arg,f
  5735  0475  0B89               	decfsz	9,f
  5736  0476  2C72               	goto	u86_25
  5737  0477                     i1l1228:	
  5738  0477  30FE               	movlw	254
  5739  0478  0572               	andwf	___ftpack@arg+2,w
  5740  0479  1903               	btfsc	3,2
  5741  047A  2C90               	goto	i1l477
  5742  047B  2C6D               	goto	i1l1226
  5743  047C                     i1l1230:	
  5744  047C  3001               	movlw	1
  5745  047D  00F5               	movwf	??___ftpack
  5746  047E  0875               	movf	??___ftpack,w
  5747  047F  07F3               	addwf	___ftpack@exp,f
  5748  0480  3001               	movlw	1
  5749  0481  07F0               	addwf	___ftpack@arg,f
  5750  0482  3000               	movlw	0
  5751  0483  1803               	skipnc
  5752  0484  3001               	movlw	1
  5753  0485  07F1               	addwf	___ftpack@arg+1,f
  5754  0486  3000               	movlw	0
  5755  0487  1803               	skipnc
  5756  0488  3001               	movlw	1
  5757  0489  07F2               	addwf	___ftpack@arg+2,f
  5758  048A  3001               	movlw	1
  5759  048B                     u88_25:	
  5760  048B  36F2               	lsrf	___ftpack@arg+2,f
  5761  048C  0CF1               	rrf	___ftpack@arg+1,f
  5762  048D  0CF0               	rrf	___ftpack@arg,f
  5763  048E  0B89               	decfsz	9,f
  5764  048F  2C8B               	goto	u88_25
  5765  0490                     i1l477:	
  5766  0490  30FF               	movlw	255
  5767  0491  0572               	andwf	___ftpack@arg+2,w
  5768  0492  1903               	btfsc	3,2
  5769  0493  2C9D               	goto	i1l1238
  5770  0494  2C7C               	goto	i1l1230
  5771  0495                     i1l1236:	
  5772  0495  3001               	movlw	1
  5773  0496  02F3               	subwf	___ftpack@exp,f
  5774  0497  3001               	movlw	1
  5775  0498                     u90_25:	
  5776  0498  35F0               	lslf	___ftpack@arg,f
  5777  0499  0DF1               	rlf	___ftpack@arg+1,f
  5778  049A  0DF2               	rlf	___ftpack@arg+2,f
  5779  049B  0B89               	decfsz	9,f
  5780  049C  2C98               	goto	u90_25
  5781  049D                     i1l1238:	
  5782  049D  1BF1               	btfsc	___ftpack@arg+1,7
  5783  049E  2CA3               	goto	i1l484
  5784  049F  3002               	movlw	2
  5785  04A0  0273               	subwf	___ftpack@exp,w
  5786  04A1  1803               	skipnc
  5787  04A2  2C95               	goto	i1l1236
  5788  04A3                     i1l484:	
  5789  04A3  1873               	btfsc	___ftpack@exp,0
  5790  04A4  2CAB               	goto	i1l485
  5791  04A5  30FF               	movlw	255
  5792  04A6  05F0               	andwf	___ftpack@arg,f
  5793  04A7  307F               	movlw	127
  5794  04A8  05F1               	andwf	___ftpack@arg+1,f
  5795  04A9  30FF               	movlw	255
  5796  04AA  05F2               	andwf	___ftpack@arg+2,f
  5797  04AB                     i1l485:	
  5798  04AB  1003               	clrc
  5799  04AC  0CF3               	rrf	___ftpack@exp,f
  5800  04AD  0873               	movf	___ftpack@exp,w
  5801  04AE  00F5               	movwf	??___ftpack
  5802  04AF  01F6               	clrf	??___ftpack+1
  5803  04B0  01F7               	clrf	??___ftpack+2
  5804  04B1  3010               	movlw	16
  5805  04B2                     u94_25:	
  5806  04B2  35F5               	lslf	??___ftpack,f
  5807  04B3  0DF6               	rlf	??___ftpack+1,f
  5808  04B4  0DF7               	rlf	??___ftpack+2,f
  5809  04B5  0B89               	decfsz	9,f
  5810  04B6  2CB2               	goto	u94_25
  5811  04B7  0875               	movf	??___ftpack,w
  5812  04B8  04F0               	iorwf	___ftpack@arg,f
  5813  04B9  0876               	movf	??___ftpack+1,w
  5814  04BA  04F1               	iorwf	___ftpack@arg+1,f
  5815  04BB  0877               	movf	??___ftpack+2,w
  5816  04BC  04F2               	iorwf	___ftpack@arg+2,f
  5817  04BD  0874               	movf	___ftpack@sign,w
  5818  04BE  1903               	btfsc	3,2
  5819  04BF  0008               	return
  5820  04C0  17F2               	bsf	___ftpack@arg+2,7
  5821  04C1  0008               	return
  5822  04C2                     __end_of___ftpack:	
  5823                           
  5824                           	psect	text18
  5825  0562                     __ptext18:	
  5826 ;; *************** function _ADC_GetConversion *****************
  5827 ;; Defined at:
  5828 ;;		line 63 in file "mcc_generated_files/adc.c"
  5829 ;; Parameters:    Size  Location     Type
  5830 ;;  channel         1    wreg     enum E8791
  5831 ;; Auto vars:     Size  Location     Type
  5832 ;;  channel         1    3[COMMON] enum E8791
  5833 ;; Return value:  Size  Location     Type
  5834 ;;                  2    0[COMMON] unsigned int 
  5835 ;; Registers used:
  5836 ;;		wreg, status,2, status,0
  5837 ;; Tracked objects:
  5838 ;;		On entry : 0/0
  5839 ;;		On exit  : 0/0
  5840 ;;		Unchanged: 0/0
  5841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5842 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;Total ram usage:        4 bytes
  5847 ;; Hardware stack levels used:    1
  5848 ;; This function calls:
  5849 ;;		Nothing
  5850 ;; This function is called by:
  5851 ;;		_I2C1_StatusCallback
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _ADC_GetConversion
  5857  0562                     _ADC_GetConversion:	
  5858                           
  5859                           ;incstack = 0
  5860                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5861                           ;ADC_GetConversion@channel stored from wreg
  5862  0562  00F3               	movwf	ADC_GetConversion@channel
  5863                           
  5864                           ;adc.c: 66: ADCON0bits.CHS = channel;
  5865  0563  0873               	movf	ADC_GetConversion@channel,w
  5866  0564  00F2               	movwf	??_ADC_GetConversion
  5867  0565  0DF2               	rlf	??_ADC_GetConversion,f
  5868  0566  0DF2               	rlf	??_ADC_GetConversion,f
  5869  0567  0141               	movlb	1	; select bank1
  5870  0568  081D               	movf	29,w	;volatile
  5871  0569  0672               	xorwf	??_ADC_GetConversion,w
  5872  056A  3903               	andlw	-253
  5873  056B  0672               	xorwf	??_ADC_GetConversion,w
  5874  056C  009D               	movwf	29	;volatile
  5875                           
  5876                           ;adc.c: 69: ADCON0bits.ADON = 1;
  5877  056D  141D               	bsf	29,0	;volatile
  5878                           
  5879                           ;adc.c: 71: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5880  056E  0000               	nop
  5881                           
  5882                           ;adc.c: 74: ADCON0bits.GOnDONE = 1;
  5883  056F  0141               	movlb	1	; select bank1
  5884  0570  149D               	bsf	29,1	;volatile
  5885  0571                     i1l216:	
  5886                           ;adc.c: 78: {
  5887                           
  5888                           ;adc.c: 77: while (ADCON0bits.GOnDONE)
  5889                           
  5890  0571  189D               	btfsc	29,1	;volatile
  5891  0572  2D71               	goto	i1l216
  5892                           
  5893                           ;adc.c: 79: }
  5894                           ;adc.c: 81: return ((ADRESH << 8) + ADRESL);
  5895  0573  081C               	movf	28,w	;volatile
  5896  0574  00F1               	movwf	?_ADC_GetConversion+1
  5897  0575  081B               	movf	27,w	;volatile
  5898  0576  00F0               	movwf	?_ADC_GetConversion
  5899  0577  0008               	return
  5900  0578                     __end_of_ADC_GetConversion:	
  5901  007E                     btemp	set	126	;btemp
  5902  007E                     int$flags	set	126
  5903  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80      1      14
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
