

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  4951  02A4  00A0               	movwf	??___ftadd
  4952  02A5  0820               	movf	??___ftadd,w
  4953  02A6  00F3               	movwf	___ftpack@exp
  4954  02A7  0824               	movf	___ftadd@sign,w
  4955  02A8  00A1               	movwf	??___ftadd+1
  4956  02A9  0821               	movf	??___ftadd+1,w
  4957  02AA  00F4               	movwf	___ftpack@sign
  4958  02AB  3185  2513         	fcall	___ftpack
  4959  02AD  0870               	movf	?___ftpack,w
  4960  02AE  00F8               	movwf	?___ftadd
  4961  02AF  0871               	movf	?___ftpack+1,w
  4962  02B0  00F9               	movwf	?___ftadd+1
  4963  02B1  0872               	movf	?___ftpack+2,w
  4964  02B2  00FA               	movwf	?___ftadd+2
  4965  02B3  0008               	return
  4966  02B4                     __end_of___ftadd:	
  4967                           
  4968                           	psect	text14
  4969  061B                     __ptext14:	
  4970 ;; *************** function ___awtoft *****************
  4971 ;; Defined at:
  4972 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;  c               2    8[COMMON] int 
  4975 ;; Auto vars:     Size  Location     Type
  4976 ;;  sign            1   13[COMMON] unsigned char 
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  3    8[COMMON] float 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0, pclath, cstack
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4986 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4987 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4988 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4989 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4990 ;;Total ram usage:        6 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    1
  4993 ;; This function calls:
  4994 ;;		___ftpack
  4995 ;; This function is called by:
  4996 ;;		_I2C1_StatusCallback
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function ___awtoft
  5002  061B                     ___awtoft:	
  5003                           
  5004                           ;incstack = 0
  5005                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5006  061B  01FD               	clrf	___awtoft@sign
  5007  061C  1FF9               	btfss	___awtoft@c+1,7
  5008  061D  2E25               	goto	i1l1292
  5009  061E  09F8               	comf	___awtoft@c,f
  5010  061F  09F9               	comf	___awtoft@c+1,f
  5011  0620  0AF8               	incf	___awtoft@c,f
  5012  0621  1903               	skipnz
  5013  0622  0AF9               	incf	___awtoft@c+1,f
  5014  0623  01FD               	clrf	___awtoft@sign
  5015  0624  0AFD               	incf	___awtoft@sign,f
  5016  0625                     i1l1292:	
  5017  0625  0878               	movf	___awtoft@c,w
  5018  0626  00F0               	movwf	___ftpack@arg
  5019  0627  0879               	movf	___awtoft@c+1,w
  5020  0628  00F1               	movwf	___ftpack@arg+1
  5021  0629  01F2               	clrf	___ftpack@arg+2
  5022  062A  308E               	movlw	142
  5023  062B  00FB               	movwf	??___awtoft
  5024  062C  087B               	movf	??___awtoft,w
  5025  062D  00F3               	movwf	___ftpack@exp
  5026  062E  087D               	movf	___awtoft@sign,w
  5027  062F  00FC               	movwf	??___awtoft+1
  5028  0630  087C               	movf	??___awtoft+1,w
  5029  0631  00F4               	movwf	___ftpack@sign
  5030  0632  3185  2513         	fcall	___ftpack
  5031  0634  0870               	movf	?___ftpack,w
  5032  0635  00F8               	movwf	?___awtoft
  5033  0636  0871               	movf	?___ftpack+1,w
  5034  0637  00F9               	movwf	?___awtoft+1
  5035  0638  0872               	movf	?___ftpack+2,w
  5036  0639  00FA               	movwf	?___awtoft+2
  5037  063A  0008               	return
  5038  063B                     __end_of___awtoft:	
  5039                           
  5040                           	psect	text15
  5041  0513                     __ptext15:	
  5042 ;; *************** function ___ftpack *****************
  5043 ;; Defined at:
  5044 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  5045 ;; Parameters:    Size  Location     Type
  5046 ;;  arg             3    0[COMMON] unsigned um
  5047 ;;  exp             1    3[COMMON] unsigned char 
  5048 ;;  sign            1    4[COMMON] unsigned char 
  5049 ;; Auto vars:     Size  Location     Type
  5050 ;;		None
  5051 ;; Return value:  Size  Location     Type
  5052 ;;                  3    0[COMMON] float 
  5053 ;; Registers used:
  5054 ;;		wreg, status,2, status,0
  5055 ;; Tracked objects:
  5056 ;;		On entry : 0/0
  5057 ;;		On exit  : 0/0
  5058 ;;		Unchanged: 0/0
  5059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5060 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5064 ;;Total ram usage:        8 bytes
  5065 ;; Hardware stack levels used:    1
  5066 ;; This function calls:
  5067 ;;		Nothing
  5068 ;; This function is called by:
  5069 ;;		___awtoft
  5070 ;;		___ftadd
  5071 ;;		___ftdiv
  5072 ;;		___ftmul
  5073 ;; This function uses a non-reentrant model
  5074 ;;
  5075                           
  5076                           
  5077                           ;psect for function ___ftpack
  5078  0513                     ___ftpack:	
  5079                           
  5080                           ;incstack = 0
  5081                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5082  0513  0873               	movf	___ftpack@exp,w
  5083  0514  1903               	btfsc	3,2
  5084  0515  2D1B               	goto	i1l1224
  5085  0516  0872               	movf	___ftpack@arg+2,w
  5086  0517  0471               	iorwf	___ftpack@arg+1,w
  5087  0518  0470               	iorwf	___ftpack@arg,w
  5088  0519  1D03               	skipz
  5089  051A  2D2C               	goto	i1l1230
  5090  051B                     i1l1224:	
  5091  051B  3000               	movlw	0
  5092  051C  00F0               	movwf	?___ftpack
  5093  051D  3000               	movlw	0
  5094  051E  00F1               	movwf	?___ftpack+1
  5095  051F  3000               	movlw	0
  5096  0520  00F2               	movwf	?___ftpack+2
  5097  0521  0008               	return
  5098  0522                     i1l1228:	
  5099  0522  3001               	movlw	1
  5100  0523  00F5               	movwf	??___ftpack
  5101  0524  0875               	movf	??___ftpack,w
  5102  0525  07F3               	addwf	___ftpack@exp,f
  5103  0526  3001               	movlw	1
  5104  0527                     u103_25:	
  5105  0527  36F2               	lsrf	___ftpack@arg+2,f
  5106  0528  0CF1               	rrf	___ftpack@arg+1,f
  5107  0529  0CF0               	rrf	___ftpack@arg,f
  5108  052A  0B89               	decfsz	9,f
  5109  052B  2D27               	goto	u103_25
  5110  052C                     i1l1230:	
  5111  052C  30FE               	movlw	254
  5112  052D  0572               	andwf	___ftpack@arg+2,w
  5113  052E  1903               	btfsc	3,2
  5114  052F  2D45               	goto	i1l465
  5115  0530  2D22               	goto	i1l1228
  5116  0531                     i1l1232:	
  5117  0531  3001               	movlw	1
  5118  0532  00F5               	movwf	??___ftpack
  5119  0533  0875               	movf	??___ftpack,w
  5120  0534  07F3               	addwf	___ftpack@exp,f
  5121  0535  3001               	movlw	1
  5122  0536  07F0               	addwf	___ftpack@arg,f
  5123  0537  3000               	movlw	0
  5124  0538  1803               	skipnc
  5125  0539  3001               	movlw	1
  5126  053A  07F1               	addwf	___ftpack@arg+1,f
  5127  053B  3000               	movlw	0
  5128  053C  1803               	skipnc
  5129  053D  3001               	movlw	1
  5130  053E  07F2               	addwf	___ftpack@arg+2,f
  5131  053F  3001               	movlw	1
  5132  0540                     u105_25:	
  5133  0540  36F2               	lsrf	___ftpack@arg+2,f
  5134  0541  0CF1               	rrf	___ftpack@arg+1,f
  5135  0542  0CF0               	rrf	___ftpack@arg,f
  5136  0543  0B89               	decfsz	9,f
  5137  0544  2D40               	goto	u105_25
  5138  0545                     i1l465:	
  5139  0545  30FF               	movlw	255
  5140  0546  0572               	andwf	___ftpack@arg+2,w
  5141  0547  1903               	btfsc	3,2
  5142  0548  2D52               	goto	i1l1240
  5143  0549  2D31               	goto	i1l1232
  5144  054A                     i1l1238:	
  5145  054A  3001               	movlw	1
  5146  054B  02F3               	subwf	___ftpack@exp,f
  5147  054C  3001               	movlw	1
  5148  054D                     u107_25:	
  5149  054D  35F0               	lslf	___ftpack@arg,f
  5150  054E  0DF1               	rlf	___ftpack@arg+1,f
  5151  054F  0DF2               	rlf	___ftpack@arg+2,f
  5152  0550  0B89               	decfsz	9,f
  5153  0551  2D4D               	goto	u107_25
  5154  0552                     i1l1240:	
  5155  0552  1BF1               	btfsc	___ftpack@arg+1,7
  5156  0553  2D58               	goto	i1l472
  5157  0554  3002               	movlw	2
  5158  0555  0273               	subwf	___ftpack@exp,w
  5159  0556  1803               	skipnc
  5160  0557  2D4A               	goto	i1l1238
  5161  0558                     i1l472:	
  5162  0558  1873               	btfsc	___ftpack@exp,0
  5163  0559  2D60               	goto	i1l473
  5164  055A  30FF               	movlw	255
  5165  055B  05F0               	andwf	___ftpack@arg,f
  5166  055C  307F               	movlw	127
  5167  055D  05F1               	andwf	___ftpack@arg+1,f
  5168  055E  30FF               	movlw	255
  5169  055F  05F2               	andwf	___ftpack@arg+2,f
  5170  0560                     i1l473:	
  5171  0560  1003               	clrc
  5172  0561  0CF3               	rrf	___ftpack@exp,f
  5173  0562  0873               	movf	___ftpack@exp,w
  5174  0563  00F5               	movwf	??___ftpack
  5175  0564  01F6               	clrf	??___ftpack+1
  5176  0565  01F7               	clrf	??___ftpack+2
  5177  0566  3010               	movlw	16
  5178  0567                     u111_25:	
  5179  0567  35F5               	lslf	??___ftpack,f
  5180  0568  0DF6               	rlf	??___ftpack+1,f
  5181  0569  0DF7               	rlf	??___ftpack+2,f
  5182  056A  0B89               	decfsz	9,f
  5183  056B  2D67               	goto	u111_25
  5184  056C  0875               	movf	??___ftpack,w
  5185  056D  04F0               	iorwf	___ftpack@arg,f
  5186  056E  0876               	movf	??___ftpack+1,w
  5187  056F  04F1               	iorwf	___ftpack@arg+1,f
  5188  0570  0877               	movf	??___ftpack+2,w
  5189  0571  04F2               	iorwf	___ftpack@arg+2,f
  5190  0572  0874               	movf	___ftpack@sign,w
  5191  0573  1903               	btfsc	3,2
  5192  0574  0008               	return
  5193  0575  17F2               	bsf	___ftpack@arg+2,7
  5194  0576  0008               	return
  5195  0577                     __end_of___ftpack:	
  5196                           
  5197                           	psect	text16
  5198  0658                     __ptext16:	
  5199 ;; *************** function _EUSART1_Transmit_ISR *****************
  5200 ;; Defined at:
  5201 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  5202 ;; Parameters:    Size  Location     Type
  5203 ;;		None
  5204 ;; Auto vars:     Size  Location     Type
  5205 ;;		None
  5206 ;; Return value:  Size  Location     Type
  5207 ;;                  1    wreg      void 
  5208 ;; Registers used:
  5209 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5210 ;; Tracked objects:
  5211 ;;		On entry : 0/0
  5212 ;;		On exit  : 0/0
  5213 ;;		Unchanged: 0/0
  5214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5218 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;Total ram usage:        1 bytes
  5220 ;; Hardware stack levels used:    1
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_INTERRUPT_InterruptManager
  5225 ;; This function uses a non-reentrant model
  5226 ;;
  5227                           
  5228                           
  5229                           ;psect for function _EUSART1_Transmit_ISR
  5230  0658                     _EUSART1_Transmit_ISR:	
  5231                           
  5232                           ;eusart1.c: 161: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
  5233                           
  5234                           ;incstack = 0
  5235                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5236  0658  3008               	movlw	8
  5237  0659  0141               	movlb	1	; select bank1
  5238  065A  0246               	subwf	_eusart1TxBufferRemaining^(0+128),w	;volatile
  5239  065B  1803               	skipnc
  5240  065C  2E72               	goto	i1l92
  5241                           
  5242                           ;eusart1.c: 162: {
  5243                           ;eusart1.c: 163: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  5244  065D  0843               	movf	_eusart1TxTail^(0+128),w
  5245  065E  3EA0               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5246  065F  0086               	movwf	6
  5247  0660  0187               	clrf	7
  5248  0661  0801               	movf	1,w
  5249  0662  0142               	movlb	2	; select bank2
  5250  0663  009A               	movwf	26	;volatile
  5251  0664  3001               	movlw	1
  5252  0665  00F0               	movwf	??_EUSART1_Transmit_ISR
  5253  0666  0870               	movf	??_EUSART1_Transmit_ISR,w
  5254  0667  0141               	movlb	1	; select bank1
  5255  0668  07C3               	addwf	_eusart1TxTail^(0+128),f
  5256                           
  5257                           ;eusart1.c: 164: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
  5258  0669  3008               	movlw	8
  5259  066A  0243               	subwf	_eusart1TxTail^(0+128),w
  5260  066B  1803               	btfsc	3,0
  5261                           
  5262                           ;eusart1.c: 165: {
  5263                           ;eusart1.c: 166: eusart1TxTail = 0;
  5264  066C  01C3               	clrf	_eusart1TxTail^(0+128)
  5265                           
  5266                           ;eusart1.c: 167: }
  5267                           ;eusart1.c: 168: eusart1TxBufferRemaining++;
  5268  066D  3001               	movlw	1
  5269  066E  00F0               	movwf	??_EUSART1_Transmit_ISR
  5270  066F  0870               	movf	??_EUSART1_Transmit_ISR,w
  5271  0670  07C6               	addwf	_eusart1TxBufferRemaining^(0+128),f	;volatile
  5272                           
  5273                           ;eusart1.c: 169: }
  5274  0671  0008               	return
  5275  0672                     i1l92:	
  5276                           
  5277                           ;eusart1.c: 170: else
  5278                           ;eusart1.c: 171: {
  5279                           ;eusart1.c: 172: PIE3bits.TX1IE = 0;
  5280  0672  014E               	movlb	14	; select bank14
  5281  0673  1219               	bcf	25,4	;volatile
  5282  0674  0008               	return
  5283  0675                     __end_of_EUSART1_Transmit_ISR:	
  5284                           
  5285                           	psect	text17
  5286  0498                     __ptext17:	
  5287 ;; *************** function _EUSART1_Receive_ISR *****************
  5288 ;; Defined at:
  5289 ;;		line 176 in file "mcc_generated_files/eusart1.c"
  5290 ;; Parameters:    Size  Location     Type
  5291 ;;		None
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  i               2    3[COMMON] int 
  5294 ;; Return value:  Size  Location     Type
  5295 ;;                  1    wreg      void 
  5296 ;; Registers used:
  5297 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5298 ;; Tracked objects:
  5299 ;;		On entry : 0/0
  5300 ;;		On exit  : 0/0
  5301 ;;		Unchanged: 0/0
  5302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5304 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5305 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5306 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5307 ;;Total ram usage:        3 bytes
  5308 ;; Hardware stack levels used:    1
  5309 ;; Hardware stack levels required when called:    1
  5310 ;; This function calls:
  5311 ;;		_EUSART1_Write
  5312 ;; This function is called by:
  5313 ;;		_INTERRUPT_InterruptManager
  5314 ;; This function uses a non-reentrant model
  5315 ;;
  5316                           
  5317                           
  5318                           ;psect for function _EUSART1_Receive_ISR
  5319  0498                     _EUSART1_Receive_ISR:	
  5320                           
  5321                           ;eusart1.c: 179: if(1 == RC1STAbits.OERR)
  5322                           
  5323                           ;incstack = 0
  5324                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5325  0498  0142               	movlb	2	; select bank2
  5326  0499  1C9D               	btfss	29,1	;volatile
  5327  049A  2C9D               	goto	i1l1660
  5328                           
  5329                           ;eusart1.c: 180: {
  5330                           ;eusart1.c: 183: RC1STAbits.CREN = 0;
  5331  049B  121D               	bcf	29,4	;volatile
  5332                           
  5333                           ;eusart1.c: 184: RC1STAbits.CREN = 1;
  5334  049C  161D               	bsf	29,4	;volatile
  5335  049D                     i1l1660:	
  5336                           
  5337                           ;eusart1.c: 185: }
  5338                           ;eusart1.c: 189: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  5339  049D  0819               	movf	25,w	;volatile
  5340  049E  00F2               	movwf	??_EUSART1_Receive_ISR
  5341  049F  0141               	movlb	1	; select bank1
  5342  04A0  0842               	movf	_eusart1RxHead^(0+128),w
  5343  04A1  3EA0               	addlw	(low (_eusart1RxBuffer| (0+256)))& (0+255)
  5344  04A2  0086               	movwf	6
  5345  04A3  3001               	movlw	1	; select bank3/4
  5346  04A4  0087               	movwf	7
  5347  04A5  0872               	movf	??_EUSART1_Receive_ISR,w
  5348  04A6  0081               	movwf	1
  5349  04A7  3001               	movlw	1
  5350  04A8  00F2               	movwf	??_EUSART1_Receive_ISR
  5351  04A9  0872               	movf	??_EUSART1_Receive_ISR,w
  5352  04AA  07C2               	addwf	_eusart1RxHead^(0+128),f
  5353                           
  5354                           ;eusart1.c: 190: SERIAL_BUFF[SERIAL_BUFFcount++] = eusart1RxBuffer[eusart1RxHead-1];
  5355  04AB  0842               	movf	_eusart1RxHead^(0+128),w
  5356  04AC  3EFF               	addlw	255
  5357  04AD  3EA0               	addlw	(low (_eusart1RxBuffer| (0+256)))& (0+255)
  5358  04AE  0086               	movwf	6
  5359  04AF  3001               	movlw	1	; select bank3/4
  5360  04B0  0087               	movwf	7
  5361  04B1  0801               	movf	1,w
  5362  04B2  00F2               	movwf	??_EUSART1_Receive_ISR
  5363  04B3  0845               	movf	_SERIAL_BUFFcount^(0+128),w
  5364  04B4  3E20               	addlw	(low (_SERIAL_BUFF| (0+256)))& (0+255)
  5365  04B5  0086               	movwf	6
  5366  04B6  3001               	movlw	1	; select bank2/3
  5367  04B7  0087               	movwf	7
  5368  04B8  0872               	movf	??_EUSART1_Receive_ISR,w
  5369  04B9  0081               	movwf	1
  5370  04BA  3001               	movlw	1
  5371  04BB  00F2               	movwf	??_EUSART1_Receive_ISR
  5372  04BC  0872               	movf	??_EUSART1_Receive_ISR,w
  5373  04BD  07C5               	addwf	_SERIAL_BUFFcount^(0+128),f
  5374                           
  5375                           ;eusart1.c: 191: if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  5376  04BE  3040               	movlw	64
  5377  04BF  0242               	subwf	_eusart1RxHead^(0+128),w
  5378  04C0  1C03               	skipc
  5379  04C1  2CC4               	goto	i1l1670
  5380                           
  5381                           ;eusart1.c: 192: {
  5382                           ;eusart1.c: 193: SERIAL_BUFFcount = 0;
  5383  04C2  01C5               	clrf	_SERIAL_BUFFcount^(0+128)
  5384                           
  5385                           ;eusart1.c: 194: eusart1RxHead = 0;
  5386  04C3  01C2               	clrf	_eusart1RxHead^(0+128)
  5387  04C4                     i1l1670:	
  5388                           
  5389                           ;eusart1.c: 195: }
  5390                           ;eusart1.c: 196: eusart1RxCount++;
  5391  04C4  3001               	movlw	1
  5392  04C5  00F2               	movwf	??_EUSART1_Receive_ISR
  5393  04C6  0872               	movf	??_EUSART1_Receive_ISR,w
  5394  04C7  07C0               	addwf	_eusart1RxCount^(0+128),f	;volatile
  5395                           
  5396                           ;eusart1.c: 202: if (SERIAL_BUFF[SERIAL_BUFFcount-1] == 0x7C){
  5397  04C8  0845               	movf	_SERIAL_BUFFcount^(0+128),w
  5398  04C9  3EFF               	addlw	255
  5399  04CA  3E20               	addlw	(low (_SERIAL_BUFF| (0+256)))& (0+255)
  5400  04CB  0086               	movwf	6
  5401  04CC  3001               	movlw	1	; select bank2/3
  5402  04CD  0087               	movwf	7
  5403  04CE  307C               	movlw	124
  5404  04CF  0601               	xorwf	1,w
  5405  04D0  1D03               	btfss	3,2
  5406  04D1  0008               	return
  5407                           
  5408                           ;eusart1.c: 203: SerialLastFloat_BYTESarray[0] = SERIAL_BUFF[0];
  5409  04D2  0142               	movlb	2	; select bank2
  5410  04D3  0820               	movf	_SERIAL_BUFF^(0+256),w
  5411  04D4  00F2               	movwf	??_EUSART1_Receive_ISR
  5412  04D5  0872               	movf	??_EUSART1_Receive_ISR,w
  5413  04D6  0141               	movlb	1	; select bank1
  5414  04D7  00AE               	movwf	_SerialLastFloat_BYTESarray^(0+128)
  5415                           
  5416                           ;eusart1.c: 204: SerialLastFloat_BYTESarray[1] = SERIAL_BUFF[1];
  5417  04D8  0142               	movlb	2	; select bank2
  5418  04D9  0821               	movf	(_SERIAL_BUFF^(0+256)+1),w
  5419  04DA  00F2               	movwf	??_EUSART1_Receive_ISR
  5420  04DB  0872               	movf	??_EUSART1_Receive_ISR,w
  5421  04DC  0141               	movlb	1	; select bank1
  5422  04DD  00AF               	movwf	(_SerialLastFloat_BYTESarray^(0+128)+1)
  5423                           
  5424                           ;eusart1.c: 205: SerialLastFloat_BYTESarray[2] = SERIAL_BUFF[2];
  5425  04DE  0142               	movlb	2	; select bank2
  5426  04DF  0822               	movf	(_SERIAL_BUFF^(0+256)+2),w
  5427  04E0  00F2               	movwf	??_EUSART1_Receive_ISR
  5428  04E1  0872               	movf	??_EUSART1_Receive_ISR,w
  5429  04E2  0141               	movlb	1	; select bank1
  5430  04E3  00B0               	movwf	(_SerialLastFloat_BYTESarray^(0+128)+2)
  5431                           
  5432                           ;eusart1.c: 206: SerialLastFloat_BYTESarray[3] = SERIAL_BUFF[3];
  5433  04E4  0142               	movlb	2	; select bank2
  5434  04E5  0823               	movf	(_SERIAL_BUFF^(0+256)+3),w
  5435  04E6  00F2               	movwf	??_EUSART1_Receive_ISR
  5436  04E7  0872               	movf	??_EUSART1_Receive_ISR,w
  5437  04E8  0141               	movlb	1	; select bank1
  5438  04E9  00B1               	movwf	(_SerialLastFloat_BYTESarray^(0+128)+3)
  5439                           
  5440                           ;eusart1.c: 209: int i = 0;
  5441  04EA  01F3               	clrf	EUSART1_Receive_ISR@i
  5442  04EB  01F4               	clrf	EUSART1_Receive_ISR@i+1
  5443                           
  5444                           ;eusart1.c: 210: for (i=0; i<4; ++i){
  5445  04EC  01F3               	clrf	EUSART1_Receive_ISR@i
  5446  04ED  01F4               	clrf	EUSART1_Receive_ISR@i+1
  5447  04EE  0874               	movf	EUSART1_Receive_ISR@i+1,w
  5448  04EF  3A80               	xorlw	128
  5449  04F0  00F2               	movwf	??_EUSART1_Receive_ISR
  5450  04F1  3080               	movlw	128
  5451  04F2  0272               	subwf	??_EUSART1_Receive_ISR,w
  5452  04F3  1D03               	skipz
  5453  04F4  2CF7               	goto	u184_25
  5454  04F5  3004               	movlw	4
  5455  04F6  0273               	subwf	EUSART1_Receive_ISR@i,w
  5456  04F7                     u184_25:	
  5457  04F7  1803               	btfsc	3,0
  5458  04F8  2D10               	goto	i1l1688
  5459  04F9                     i1l1682:	
  5460                           
  5461                           ;eusart1.c: 211: EUSART1_Write(SerialLastFloat_BYTESarray[i]);
  5462  04F9  0873               	movf	EUSART1_Receive_ISR@i,w
  5463  04FA  3EAE               	addlw	(low (_SerialLastFloat_BYTESarray| 0))& (0+255)
  5464  04FB  0086               	movwf	6
  5465  04FC  0187               	clrf	7
  5466  04FD  0801               	movf	1,w
  5467  04FE  3185  25F8  3184   	fcall	_EUSART1_Write
  5468  0501  3001               	movlw	1
  5469  0502  07F3               	addwf	EUSART1_Receive_ISR@i,f
  5470  0503  3000               	movlw	0
  5471  0504  3DF4               	addwfc	EUSART1_Receive_ISR@i+1,f
  5472  0505  0874               	movf	EUSART1_Receive_ISR@i+1,w
  5473  0506  3A80               	xorlw	128
  5474  0507  00F2               	movwf	??_EUSART1_Receive_ISR
  5475  0508  3080               	movlw	128
  5476  0509  0272               	subwf	??_EUSART1_Receive_ISR,w
  5477  050A  1D03               	skipz
  5478  050B  2D0E               	goto	u185_25
  5479  050C  3004               	movlw	4
  5480  050D  0273               	subwf	EUSART1_Receive_ISR@i,w
  5481  050E                     u185_25:	
  5482  050E  1C03               	skipc
  5483  050F  2CF9               	goto	i1l1682
  5484  0510                     i1l1688:	
  5485                           
  5486                           ;eusart1.c: 212: }
  5487                           ;eusart1.c: 215: SERIAL_BUFFcount = 0;
  5488  0510  0141               	movlb	1	; select bank1
  5489  0511  01C5               	clrf	_SERIAL_BUFFcount^(0+128)
  5490  0512  0008               	return
  5491  0513                     __end_of_EUSART1_Receive_ISR:	
  5492                           
  5493                           	psect	text18
  5494  05F8                     __ptext18:	
  5495 ;; *************** function _EUSART1_Write *****************
