

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5481  0342  3000               	movlw	0
  5482  0343  00B4               	movwf	___ftdiv@f3+2
  5483  0344  3089               	movlw	137
  5484  0345  0736               	addwf	___ftdiv@sign,w
  5485  0346  00AD               	movwf	??___ftdiv
  5486  0347  082D               	movf	??___ftdiv,w
  5487  0348  02B5               	subwf	___ftdiv@exp,f
  5488  0349  082A               	movf	___ftdiv@f1,w
  5489  034A  00AD               	movwf	??___ftdiv
  5490  034B  082B               	movf	___ftdiv@f1+1,w
  5491  034C  00AE               	movwf	??___ftdiv+1
  5492  034D  082C               	movf	___ftdiv@f1+2,w
  5493  034E  00AF               	movwf	??___ftdiv+2
  5494  034F  3010               	movlw	16
  5495  0350                     u123_25:	
  5496  0350  36AF               	lsrf	??___ftdiv+2,f
  5497  0351  0CAE               	rrf	??___ftdiv+1,f
  5498  0352  0CAD               	rrf	??___ftdiv,f
  5499  0353  0B89               	decfsz	9,f
  5500  0354  2B50               	goto	u123_25
  5501  0355  082D               	movf	??___ftdiv,w
  5502  0356  00B0               	movwf	??___ftdiv+3
  5503  0357  0830               	movf	??___ftdiv+3,w
  5504  0358  00B6               	movwf	___ftdiv@sign
  5505  0359  0827               	movf	___ftdiv@f2,w
  5506  035A  00AD               	movwf	??___ftdiv
  5507  035B  0828               	movf	___ftdiv@f2+1,w
  5508  035C  00AE               	movwf	??___ftdiv+1
  5509  035D  0829               	movf	___ftdiv@f2+2,w
  5510  035E  00AF               	movwf	??___ftdiv+2
  5511  035F  3010               	movlw	16
  5512  0360                     u124_25:	
  5513  0360  36AF               	lsrf	??___ftdiv+2,f
  5514  0361  0CAE               	rrf	??___ftdiv+1,f
  5515  0362  0CAD               	rrf	??___ftdiv,f
  5516  0363  0B89               	decfsz	9,f
  5517  0364  2B60               	goto	u124_25
  5518  0365  082D               	movf	??___ftdiv,w
  5519  0366  00B0               	movwf	??___ftdiv+3
  5520  0367  0830               	movf	??___ftdiv+3,w
  5521  0368  06B6               	xorwf	___ftdiv@sign,f
  5522  0369  3080               	movlw	128
  5523  036A  00AD               	movwf	??___ftdiv
  5524  036B  082D               	movf	??___ftdiv,w
  5525  036C  05B6               	andwf	___ftdiv@sign,f
  5526  036D  17AB               	bsf	___ftdiv@f1+1,7
  5527  036E  30FF               	movlw	255
  5528  036F  05AA               	andwf	___ftdiv@f1,f
  5529  0370  30FF               	movlw	255
  5530  0371  05AB               	andwf	___ftdiv@f1+1,f
  5531  0372  3000               	movlw	0
  5532  0373  05AC               	andwf	___ftdiv@f1+2,f
  5533  0374  17A8               	bsf	___ftdiv@f2+1,7
  5534  0375  30FF               	movlw	255
  5535  0376  05A7               	andwf	___ftdiv@f2,f
  5536  0377  30FF               	movlw	255
  5537  0378  05A8               	andwf	___ftdiv@f2+1,f
  5538  0379  3000               	movlw	0
  5539  037A  05A9               	andwf	___ftdiv@f2+2,f
  5540  037B  3018               	movlw	24
  5541  037C  00AD               	movwf	??___ftdiv
  5542  037D  082D               	movf	??___ftdiv,w
  5543  037E  00B1               	movwf	___ftdiv@cntr
  5544  037F                     i1l1384:	
  5545  037F  3001               	movlw	1
  5546  0380                     u125_25:	
  5547  0380  35B2               	lslf	___ftdiv@f3,f
  5548  0381  0DB3               	rlf	___ftdiv@f3+1,f
  5549  0382  0DB4               	rlf	___ftdiv@f3+2,f
  5550  0383  0B89               	decfsz	9,f
  5551  0384  2B80               	goto	u125_25
  5552  0385  0829               	movf	___ftdiv@f2+2,w
  5553  0386  022C               	subwf	___ftdiv@f1+2,w
  5554  0387  1D03               	skipz
  5555  0388  2B8F               	goto	u126_25
  5556  0389  0828               	movf	___ftdiv@f2+1,w
  5557  038A  022B               	subwf	___ftdiv@f1+1,w
  5558  038B  1D03               	skipz
  5559  038C  2B8F               	goto	u126_25
  5560  038D  0827               	movf	___ftdiv@f2,w
  5561  038E  022A               	subwf	___ftdiv@f1,w
  5562  038F                     u126_25:	
  5563  038F  1C03               	skipc
  5564  0390  2B98               	goto	i1l1392
  5565  0391  0827               	movf	___ftdiv@f2,w
  5566  0392  02AA               	subwf	___ftdiv@f1,f
  5567  0393  0828               	movf	___ftdiv@f2+1,w
  5568  0394  3BAB               	subwfb	___ftdiv@f1+1,f
  5569  0395  0829               	movf	___ftdiv@f2+2,w
  5570  0396  3BAC               	subwfb	___ftdiv@f1+2,f
  5571  0397  1432               	bsf	___ftdiv@f3,0
  5572  0398                     i1l1392:	
  5573  0398  3001               	movlw	1
  5574  0399                     u127_25:	
  5575  0399  35AA               	lslf	___ftdiv@f1,f
  5576  039A  0DAB               	rlf	___ftdiv@f1+1,f
  5577  039B  0DAC               	rlf	___ftdiv@f1+2,f
  5578  039C  0B89               	decfsz	9,f
  5579  039D  2B99               	goto	u127_25
  5580  039E  3001               	movlw	1
  5581  039F  02B1               	subwf	___ftdiv@cntr,f
  5582  03A0  1D03               	btfss	3,2
  5583  03A1  2B7F               	goto	i1l1384
  5584  03A2  0832               	movf	___ftdiv@f3,w
  5585  03A3  00F0               	movwf	___ftpack@arg
  5586  03A4  0833               	movf	___ftdiv@f3+1,w
  5587  03A5  00F1               	movwf	___ftpack@arg+1
  5588  03A6  0834               	movf	___ftdiv@f3+2,w
  5589  03A7  00F2               	movwf	___ftpack@arg+2
  5590  03A8  0835               	movf	___ftdiv@exp,w
  5591  03A9  00AD               	movwf	??___ftdiv
  5592  03AA  082D               	movf	??___ftdiv,w
  5593  03AB  00F3               	movwf	___ftpack@exp
  5594  03AC  0836               	movf	___ftdiv@sign,w
  5595  03AD  00AE               	movwf	??___ftdiv+1
  5596  03AE  082E               	movf	??___ftdiv+1,w
  5597  03AF  00F4               	movwf	___ftpack@sign
  5598  03B0  3184  2441         	fcall	___ftpack
  5599  03B2  0870               	movf	?___ftpack,w
  5600  03B3  0140               	movlb	0	; select bank0
  5601  03B4  00A7               	movwf	?___ftdiv
  5602  03B5  0871               	movf	?___ftpack+1,w
  5603  03B6  00A8               	movwf	?___ftdiv+1
  5604  03B7  0872               	movf	?___ftpack+2,w
  5605  03B8  00A9               	movwf	?___ftdiv+2
  5606  03B9  0008               	return
  5607  03BA                     __end_of___ftdiv:	
  5608                           
  5609                           	psect	text15
  5610  0168                     __ptext15:	
  5611 ;; *************** function ___ftadd *****************
  5612 ;; Defined at:
  5613 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;  f1              3    8[COMMON] float 
  5616 ;;  f2              3   11[COMMON] float 
  5617 ;; Auto vars:     Size  Location     Type
  5618 ;;  exp1            1    6[BANK0 ] unsigned char 
  5619 ;;  exp2            1    5[BANK0 ] unsigned char 
  5620 ;;  sign            1    4[BANK0 ] unsigned char 
  5621 ;; Return value:  Size  Location     Type
  5622 ;;                  3    8[COMMON] float 
  5623 ;; Registers used:
  5624 ;;		wreg, status,2, status,0, pclath, cstack
  5625 ;; Tracked objects:
  5626 ;;		On entry : 0/0
  5627 ;;		On exit  : 0/0
  5628 ;;		Unchanged: 0/0
  5629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5630 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5631 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5632 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5633 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5634 ;;Total ram usage:       13 bytes
  5635 ;; Hardware stack levels used:    1
  5636 ;; Hardware stack levels required when called:    1
  5637 ;; This function calls:
  5638 ;;		___ftpack
  5639 ;; This function is called by:
  5640 ;;		_I2C1_StatusCallback
  5641 ;; This function uses a non-reentrant model
  5642 ;;
  5643                           
  5644                           
  5645                           ;psect for function ___ftadd
  5646  0168                     ___ftadd:	
  5647                           
  5648                           ;incstack = 0
  5649                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5650  0168  0878               	movf	___ftadd@f1,w
  5651  0169  0140               	movlb	0	; select bank0
  5652  016A  00A0               	movwf	??___ftadd
  5653  016B  0879               	movf	___ftadd@f1+1,w
  5654  016C  00A1               	movwf	??___ftadd+1
  5655  016D  087A               	movf	___ftadd@f1+2,w
  5656  016E  00A2               	movwf	??___ftadd+2
  5657  016F  1003               	clrc
  5658  0170  0D21               	rlf	??___ftadd+1,w
  5659  0171  0D22               	rlf	??___ftadd+2,w
  5660  0172  00A3               	movwf	??___ftadd+3
  5661  0173  0823               	movf	??___ftadd+3,w
  5662  0174  00A6               	movwf	___ftadd@exp1
  5663  0175  087B               	movf	___ftadd@f2,w
  5664  0176  00A0               	movwf	??___ftadd
  5665  0177  087C               	movf	___ftadd@f2+1,w
  5666  0178  00A1               	movwf	??___ftadd+1
  5667  0179  087D               	movf	___ftadd@f2+2,w
  5668  017A  00A2               	movwf	??___ftadd+2
  5669  017B  1003               	clrc
  5670  017C  0D21               	rlf	??___ftadd+1,w
  5671  017D  0D22               	rlf	??___ftadd+2,w
  5672  017E  00A3               	movwf	??___ftadd+3
  5673  017F  0823               	movf	??___ftadd+3,w
  5674  0180  00A5               	movwf	___ftadd@exp2
  5675  0181  0826               	movf	___ftadd@exp1,w
  5676  0182  1903               	btfsc	3,2
  5677  0183  2990               	goto	i1l1294
  5678  0184  0825               	movf	___ftadd@exp2,w
  5679  0185  0226               	subwf	___ftadd@exp1,w
  5680  0186  1803               	skipnc
  5681  0187  2997               	goto	i1l1298
  5682  0188  0326               	decf	___ftadd@exp1,w
  5683  0189  3AFF               	xorlw	255
  5684  018A  0725               	addwf	___ftadd@exp2,w
  5685  018B  00A0               	movwf	??___ftadd
  5686  018C  3019               	movlw	25
  5687  018D  0220               	subwf	??___ftadd,w
  5688  018E  1C03               	skipc
  5689  018F  2997               	goto	i1l1298
  5690  0190                     i1l1294:	
  5691  0190  087B               	movf	___ftadd@f2,w
  5692  0191  00F8               	movwf	?___ftadd
  5693  0192  087C               	movf	___ftadd@f2+1,w
  5694  0193  00F9               	movwf	?___ftadd+1
  5695  0194  087D               	movf	___ftadd@f2+2,w
  5696  0195  00FA               	movwf	?___ftadd+2
  5697  0196  0008               	return
  5698  0197                     i1l1298:	
  5699  0197  0825               	movf	___ftadd@exp2,w
  5700  0198  1903               	btfsc	3,2
  5701  0199  0008               	return
  5702  019A  0826               	movf	___ftadd@exp1,w
  5703  019B  0225               	subwf	___ftadd@exp2,w
  5704  019C  1803               	skipnc
  5705  019D  29A6               	goto	i1l1304
  5706  019E  0325               	decf	___ftadd@exp2,w
  5707  019F  3AFF               	xorlw	255
  5708  01A0  0726               	addwf	___ftadd@exp1,w
  5709  01A1  00A0               	movwf	??___ftadd
  5710  01A2  3019               	movlw	25
  5711  01A3  0220               	subwf	??___ftadd,w
  5712  01A4  1803               	btfsc	3,0
  5713  01A5  0008               	return
  5714  01A6                     i1l1304:	
  5715  01A6  3006               	movlw	6
  5716  01A7  00A0               	movwf	??___ftadd
  5717  01A8  0820               	movf	??___ftadd,w
  5718  01A9  00A4               	movwf	___ftadd@sign
  5719  01AA  1BFA               	btfsc	___ftadd@f1+2,7
  5720  01AB  17A4               	bsf	___ftadd@sign,7
  5721  01AC  1BFD               	btfsc	___ftadd@f2+2,7
  5722  01AD  1724               	bsf	___ftadd@sign,6
  5723  01AE  17F9               	bsf	___ftadd@f1+1,7
  5724  01AF  30FF               	movlw	255
  5725  01B0  05F8               	andwf	___ftadd@f1,f
  5726  01B1  30FF               	movlw	255
  5727  01B2  05F9               	andwf	___ftadd@f1+1,f
  5728  01B3  3000               	movlw	0
  5729  01B4  05FA               	andwf	___ftadd@f1+2,f
  5730  01B5  17FC               	bsf	___ftadd@f2+1,7
  5731  01B6  30FF               	movlw	255
  5732  01B7  05FB               	andwf	___ftadd@f2,f
  5733  01B8  30FF               	movlw	255
  5734  01B9  05FC               	andwf	___ftadd@f2+1,f
  5735  01BA  3000               	movlw	0
  5736  01BB  05FD               	andwf	___ftadd@f2+2,f
  5737  01BC  0825               	movf	___ftadd@exp2,w
  5738  01BD  0226               	subwf	___ftadd@exp1,w
  5739  01BE  1803               	skipnc
  5740  01BF  29E2               	goto	i1l1326
  5741  01C0                     i1l1316:	
  5742  01C0  3001               	movlw	1
  5743  01C1                     u107_25:	
  5744  01C1  35FB               	lslf	___ftadd@f2,f
  5745  01C2  0DFC               	rlf	___ftadd@f2+1,f
  5746  01C3  0DFD               	rlf	___ftadd@f2+2,f
  5747  01C4  0B89               	decfsz	9,f
  5748  01C5  29C1               	goto	u107_25
  5749  01C6  3001               	movlw	1
  5750  01C7  02A5               	subwf	___ftadd@exp2,f
  5751  01C8  0825               	movf	___ftadd@exp2,w
  5752  01C9  0626               	xorwf	___ftadd@exp1,w
  5753  01CA  1903               	skipnz
  5754  01CB  29DD               	goto	i1l1324
  5755  01CC  3001               	movlw	1
  5756  01CD  02A4               	subwf	___ftadd@sign,f
  5757  01CE  0824               	movf	___ftadd@sign,w
  5758  01CF  3907               	andlw	7
  5759  01D0  1903               	btfsc	3,2
  5760  01D1  29DD               	goto	i1l1324
  5761  01D2  29C0               	goto	i1l1316
  5762  01D3                     i1l1322:	
  5763  01D3  3001               	movlw	1
  5764  01D4                     u110_25:	
  5765  01D4  36FA               	lsrf	___ftadd@f1+2,f
  5766  01D5  0CF9               	rrf	___ftadd@f1+1,f
  5767  01D6  0CF8               	rrf	___ftadd@f1,f
  5768  01D7  0B89               	decfsz	9,f
  5769  01D8  29D4               	goto	u110_25
  5770  01D9  3001               	movlw	1
  5771  01DA  00A0               	movwf	??___ftadd
  5772  01DB  0820               	movf	??___ftadd,w
  5773  01DC  07A6               	addwf	___ftadd@exp1,f
  5774  01DD                     i1l1324:	
  5775  01DD  0826               	movf	___ftadd@exp1,w
  5776  01DE  0625               	xorwf	___ftadd@exp2,w
  5777  01DF  1903               	btfsc	3,2
  5778  01E0  2A07               	goto	i1l520
  5779  01E1  29D3               	goto	i1l1322
  5780  01E2                     i1l1326:	
  5781  01E2  0826               	movf	___ftadd@exp1,w
  5782  01E3  0225               	subwf	___ftadd@exp2,w
  5783  01E4  1803               	skipnc
  5784  01E5  2A07               	goto	i1l520
  5785  01E6                     i1l1328:	
  5786  01E6  3001               	movlw	1
  5787  01E7                     u113_25:	
  5788  01E7  35F8               	lslf	___ftadd@f1,f
  5789  01E8  0DF9               	rlf	___ftadd@f1+1,f
  5790  01E9  0DFA               	rlf	___ftadd@f1+2,f
  5791  01EA  0B89               	decfsz	9,f
  5792  01EB  29E7               	goto	u113_25
  5793  01EC  3001               	movlw	1
  5794  01ED  02A6               	subwf	___ftadd@exp1,f
  5795  01EE  0825               	movf	___ftadd@exp2,w
  5796  01EF  0626               	xorwf	___ftadd@exp1,w
  5797  01F0  1903               	skipnz
  5798  01F1  2A03               	goto	i1l1336
  5799  01F2  3001               	movlw	1
  5800  01F3  02A4               	subwf	___ftadd@sign,f
  5801  01F4  0824               	movf	___ftadd@sign,w
  5802  01F5  3907               	andlw	7
  5803  01F6  1903               	btfsc	3,2
  5804  01F7  2A03               	goto	i1l1336
  5805  01F8  29E6               	goto	i1l1328
  5806  01F9                     i1l1334:	
  5807  01F9  3001               	movlw	1
  5808  01FA                     u116_25:	
  5809  01FA  36FD               	lsrf	___ftadd@f2+2,f
  5810  01FB  0CFC               	rrf	___ftadd@f2+1,f
  5811  01FC  0CFB               	rrf	___ftadd@f2,f
  5812  01FD  0B89               	decfsz	9,f
  5813  01FE  29FA               	goto	u116_25
  5814  01FF  3001               	movlw	1
  5815  0200  00A0               	movwf	??___ftadd
  5816  0201  0820               	movf	??___ftadd,w
  5817  0202  07A5               	addwf	___ftadd@exp2,f
  5818  0203                     i1l1336:	
  5819  0203  0826               	movf	___ftadd@exp1,w
  5820  0204  0625               	xorwf	___ftadd@exp2,w
  5821  0205  1D03               	skipz
  5822  0206  29F9               	goto	i1l1334
  5823  0207                     i1l520:	
  5824  0207  1FA4               	btfss	___ftadd@sign,7
  5825  0208  2A19               	goto	i1l1340
  5826  0209  30FF               	movlw	255
  5827  020A  06F8               	xorwf	___ftadd@f1,f
  5828  020B  30FF               	movlw	255
  5829  020C  06F9               	xorwf	___ftadd@f1+1,f
  5830  020D  30FF               	movlw	255
  5831  020E  06FA               	xorwf	___ftadd@f1+2,f
  5832  020F  3001               	movlw	1
  5833  0210  07F8               	addwf	___ftadd@f1,f
  5834  0211  3000               	movlw	0
  5835  0212  1803               	skipnc
  5836  0213  3001               	movlw	1
  5837  0214  07F9               	addwf	___ftadd@f1+1,f
  5838  0215  3000               	movlw	0
  5839  0216  1803               	skipnc
  5840  0217  3001               	movlw	1
  5841  0218  07FA               	addwf	___ftadd@f1+2,f
  5842  0219                     i1l1340:	
  5843  0219  1F24               	btfss	___ftadd@sign,6
  5844  021A  2A2B               	goto	i1l1344
  5845  021B  30FF               	movlw	255
  5846  021C  06FB               	xorwf	___ftadd@f2,f
  5847  021D  30FF               	movlw	255
  5848  021E  06FC               	xorwf	___ftadd@f2+1,f
  5849  021F  30FF               	movlw	255
  5850  0220  06FD               	xorwf	___ftadd@f2+2,f
  5851  0221  3001               	movlw	1
  5852  0222  07FB               	addwf	___ftadd@f2,f
  5853  0223  3000               	movlw	0
  5854  0224  1803               	skipnc
  5855  0225  3001               	movlw	1
  5856  0226  07FC               	addwf	___ftadd@f2+1,f
  5857  0227  3000               	movlw	0
  5858  0228  1803               	skipnc
  5859  0229  3001               	movlw	1
  5860  022A  07FD               	addwf	___ftadd@f2+2,f
  5861  022B                     i1l1344:	
  5862  022B  01A4               	clrf	___ftadd@sign
  5863  022C  0878               	movf	___ftadd@f1,w
  5864  022D  07FB               	addwf	___ftadd@f2,f
  5865  022E  0879               	movf	___ftadd@f1+1,w
  5866  022F  3DFC               	addwfc	___ftadd@f2+1,f
  5867  0230  087A               	movf	___ftadd@f1+2,w
  5868  0231  3DFD               	addwfc	___ftadd@f2+2,f
  5869  0232  1FFD               	btfss	___ftadd@f2+2,7
  5870  0233  2A46               	goto	i1l1354
  5871  0234  30FF               	movlw	255
  5872  0235  06FB               	xorwf	___ftadd@f2,f
  5873  0236  30FF               	movlw	255
  5874  0237  06FC               	xorwf	___ftadd@f2+1,f
  5875  0238  30FF               	movlw	255
  5876  0239  06FD               	xorwf	___ftadd@f2+2,f
  5877  023A  3001               	movlw	1
  5878  023B  07FB               	addwf	___ftadd@f2,f
  5879  023C  3000               	movlw	0
  5880  023D  1803               	skipnc
  5881  023E  3001               	movlw	1
  5882  023F  07FC               	addwf	___ftadd@f2+1,f
  5883  0240  3000               	movlw	0
  5884  0241  1803               	skipnc
  5885  0242  3001               	movlw	1
  5886  0243  07FD               	addwf	___ftadd@f2+2,f
  5887  0244  01A4               	clrf	___ftadd@sign
  5888  0245  0AA4               	incf	___ftadd@sign,f
  5889  0246                     i1l1354:	
  5890  0246  087B               	movf	___ftadd@f2,w
  5891  0247  00F0               	movwf	___ftpack@arg
  5892  0248  087C               	movf	___ftadd@f2+1,w
  5893  0249  00F1               	movwf	___ftpack@arg+1
  5894  024A  087D               	movf	___ftadd@f2+2,w
  5895  024B  00F2               	movwf	___ftpack@arg+2
  5896  024C  0826               	movf	___ftadd@exp1,w
  5897  024D  00A0               	movwf	??___ftadd
  5898  024E  0820               	movf	??___ftadd,w
  5899  024F  00F3               	movwf	___ftpack@exp
  5900  0250  0824               	movf	___ftadd@sign,w
  5901  0251  00A1               	movwf	??___ftadd+1
  5902  0252  0821               	movf	??___ftadd+1,w
  5903  0253  00F4               	movwf	___ftpack@sign
  5904  0254  3184  2441         	fcall	___ftpack
  5905  0256  0870               	movf	?___ftpack,w
  5906  0257  00F8               	movwf	?___ftadd
  5907  0258  0871               	movf	?___ftpack+1,w
  5908  0259  00F9               	movwf	?___ftadd+1
  5909  025A  0872               	movf	?___ftpack+2,w
  5910  025B  00FA               	movwf	?___ftadd+2
  5911  025C  0008               	return
  5912  025D                     __end_of___ftadd:	
  5913                           
  5914                           	psect	text16
  5915  0525                     __ptext16:	
  5916 ;; *************** function ___awtoft *****************
  5917 ;; Defined at:
  5918 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;  c               2    8[COMMON] int 
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;  sign            1   13[COMMON] unsigned char 
  5923 ;; Return value:  Size  Location     Type
  5924 ;;                  3    8[COMMON] float 
  5925 ;; Registers used:
  5926 ;;		wreg, status,2, status,0, pclath, cstack
  5927 ;; Tracked objects:
  5928 ;;		On entry : 0/0
  5929 ;;		On exit  : 0/0
  5930 ;;		Unchanged: 0/0
  5931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5932 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5933 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5934 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5936 ;;Total ram usage:        6 bytes
  5937 ;; Hardware stack levels used:    1
  5938 ;; Hardware stack levels required when called:    1
  5939 ;; This function calls:
  5940 ;;		___ftpack
  5941 ;; This function is called by:
  5942 ;;		_I2C1_StatusCallback
  5943 ;; This function uses a non-reentrant model
  5944 ;;
  5945                           
  5946                           
  5947                           ;psect for function ___awtoft
  5948  0525                     ___awtoft:	
  5949                           
  5950                           ;incstack = 0
  5951                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5952  0525  01FD               	clrf	___awtoft@sign
  5953  0526  1FF9               	btfss	___awtoft@c+1,7
  5954  0527  2D2F               	goto	i1l1284
  5955  0528  09F8               	comf	___awtoft@c,f
  5956  0529  09F9               	comf	___awtoft@c+1,f
  5957  052A  0AF8               	incf	___awtoft@c,f
  5958  052B  1903               	skipnz
  5959  052C  0AF9               	incf	___awtoft@c+1,f
  5960  052D  01FD               	clrf	___awtoft@sign
  5961  052E  0AFD               	incf	___awtoft@sign,f
  5962  052F                     i1l1284:	
  5963  052F  0878               	movf	___awtoft@c,w
  5964  0530  00F0               	movwf	___ftpack@arg
  5965  0531  0879               	movf	___awtoft@c+1,w
  5966  0532  00F1               	movwf	___ftpack@arg+1
  5967  0533  01F2               	clrf	___ftpack@arg+2
  5968  0534  308E               	movlw	142
  5969  0535  00FB               	movwf	??___awtoft
  5970  0536  087B               	movf	??___awtoft,w
  5971  0537  00F3               	movwf	___ftpack@exp
  5972  0538  087D               	movf	___awtoft@sign,w
  5973  0539  00FC               	movwf	??___awtoft+1
  5974  053A  087C               	movf	??___awtoft+1,w
  5975  053B  00F4               	movwf	___ftpack@sign
  5976  053C  3184  2441         	fcall	___ftpack
  5977  053E  0870               	movf	?___ftpack,w
  5978  053F  00F8               	movwf	?___awtoft
  5979  0540  0871               	movf	?___ftpack+1,w
  5980  0541  00F9               	movwf	?___awtoft+1
  5981  0542  0872               	movf	?___ftpack+2,w
  5982  0543  00FA               	movwf	?___awtoft+2
  5983  0544  0008               	return
  5984  0545                     __end_of___awtoft:	
  5985                           
  5986                           	psect	text17
  5987  0441                     __ptext17:	
  5988 ;; *************** function ___ftpack *****************
  5989 ;; Defined at:
